> fit <- lm( log(wdcMerged_0$out_dem_mean) ~ 
+              X_0[,"Intercept"] +  X_0[,other_vars] + 
+              X_0[,tract_tw_vars] + X_0[,distance_vars] + X_0[,density_vars]
+            + Instr_df[-idx0,c("serv_lvl","serv_lvl_sq")] + 0, 
+            weights=wdcMerged_0$obs_weight)
> summary(fit)

Call:
lm(formula = log(wdcMerged_0$out_dem_mean) ~ X_0[, "Intercept"] + 
X_0[, tract_tw_vars]tract_tw_fac6_2                      -2.540e-04  6.402e-02  -0.004 0.996835    
X_0[, tract_tw_vars]tract_tw_fac6_3                      -1.730e-02  6.666e-02  -0.259 0.795282    
X_0[, tract_tw_vars]tract_tw_fac6_4                       3.492e-02  6.935e-02   0.504 0.614598    
X_0[, tract_tw_vars]tract_tw_fac6_5                      -6.249e-02  6.857e-02  -0.911 0.362149    
X_0[, tract_tw_vars]tract_tw_fac7_1                      -2.992e-02  1.033e-01  -0.290 0.772017    
X_0[, tract_tw_vars]tract_tw_fac7_2                      -2.979e-01  1.093e-01  -2.726 0.006408 ** 
X_0[, tract_tw_vars]tract_tw_fac7_3                      -6.403e-02  9.916e-02  -0.646 0.518433    
X_0[, tract_tw_vars]tract_tw_fac7_4                       4.589e-02  9.716e-02   0.472 0.636718    
X_0[, tract_tw_vars]tract_tw_fac7_5                       5.395e-02  1.146e-01   0.471 0.637769    
X_0[, tract_tw_vars]tract_tw_fac8_1                       6.666e-02  4.002e-02   1.666 0.095783 .  
X_0[, tract_tw_vars]tract_tw_fac8_2                       2.354e-02  4.599e-02   0.512 0.608744    
X_0[, tract_tw_vars]tract_tw_fac8_3                      -3.018e-02  4.431e-02  -0.681 0.495918    
X_0[, tract_tw_vars]tract_tw_fac8_4                      -1.050e-02  4.395e-02  -0.239 0.811142    
X_0[, tract_tw_vars]tract_tw_fac8_5                      -2.081e-01  5.047e-02  -4.124 3.73e-05 ***
X_0[, tract_tw_vars]tract_tw_fac9_1                      -1.128e-02  3.184e-02  -0.354 0.723084    
X_0[, tract_tw_vars]tract_tw_fac9_2                      -1.548e-01  3.471e-02  -4.461 8.20e-06 ***
X_0[, tract_tw_vars]tract_tw_fac9_3                      -8.172e-03  3.592e-02  -0.227 0.820036    
X_0[, tract_tw_vars]tract_tw_fac9_4                      -2.687e-02  3.375e-02  -0.796 0.426023    
X_0[, tract_tw_vars]tract_tw_fac9_5                      -1.518e-02  3.910e-02  -0.388 0.697936    
X_0[, tract_tw_vars]tract_tw_fac10_1                      3.852e-02  4.441e-02   0.867 0.385730    
X_0[, tract_tw_vars]tract_tw_fac10_2                     -1.676e-01  4.385e-02  -3.822 0.000133 ***
X_0[, tract_tw_vars]tract_tw_fac10_3                     -5.738e-02  4.781e-02  -1.200 0.230071    
X_0[, tract_tw_vars]tract_tw_fac10_4                      2.551e-02  3.875e-02   0.658 0.510372    
X_0[, tract_tw_vars]tract_tw_fac10_5                     -3.974e-02  4.597e-02  -0.865 0.387316    
X_0[, tract_tw_vars]tract_tw_fac11_1                      6.253e-03  5.377e-02   0.116 0.907414    
X_0[, tract_tw_vars]tract_tw_fac11_2                      7.950e-02  5.496e-02   1.447 0.148025    
X_0[, tract_tw_vars]tract_tw_fac11_3                     -1.271e-01  4.922e-02  -2.582 0.009835 ** 
X_0[, tract_tw_vars]tract_tw_fac11_4                     -2.931e-02  3.755e-02  -0.781 0.435051    
X_0[, tract_tw_vars]tract_tw_fac11_5                     -1.095e-01  4.409e-02  -2.483 0.013016 *  
X_0[, tract_tw_vars]tract_tw_fac12_1                      2.439e-02  4.273e-02   0.571 0.568149    
X_0[, tract_tw_vars]tract_tw_fac12_2                      1.391e-01  4.357e-02   3.192 0.001413 ** 
X_0[, tract_tw_vars]tract_tw_fac12_3                     -9.457e-02  3.899e-02  -2.426 0.015278 *  
X_0[, tract_tw_vars]tract_tw_fac12_4                     -3.780e-02  4.042e-02  -0.935 0.349731    
X_0[, tract_tw_vars]tract_tw_fac12_5                     -7.211e-02  3.794e-02  -1.901 0.057330 .  
X_0[, tract_tw_vars]tract_tw_fac13_1                      2.206e-01  4.112e-02   5.364 8.18e-08 ***
X_0[, tract_tw_vars]tract_tw_fac13_2                     -6.922e-02  3.971e-02  -1.743 0.081280 .  
X_0[, tract_tw_vars]tract_tw_fac13_3                      9.052e-03  4.154e-02   0.218 0.827510    
X_0[, tract_tw_vars]tract_tw_fac13_4                     -1.650e-01  3.401e-02  -4.852 1.23e-06 ***
X_0[, tract_tw_vars]tract_tw_fac13_5                     -4.489e-02  3.820e-02  -1.175 0.239942    
X_0[, tract_tw_vars]tract_tw_fac14_1                      4.903e-02  3.605e-02   1.360 0.173729    
X_0[, tract_tw_vars]tract_tw_fac14_2                     -8.358e-02  3.524e-02  -2.371 0.017727 *  
X_0[, tract_tw_vars]tract_tw_fac14_3                      5.211e-02  3.914e-02   1.332 0.183015    
X_0[, tract_tw_vars]tract_tw_fac14_4                     -5.473e-02  3.286e-02  -1.665 0.095860 .  
X_0[, tract_tw_vars]tract_tw_fac14_5                     -5.347e-02  3.449e-02  -1.550 0.121090    
X_0[, tract_tw_vars]tract_tw_fac15_1                      7.883e-02  3.476e-02   2.268 0.023349 *  
X_0[, tract_tw_vars]tract_tw_fac15_2                      1.440e-01  3.678e-02   3.914 9.10e-05 ***
X_0[, tract_tw_vars]tract_tw_fac15_3                     -6.163e-02  3.299e-02  -1.868 0.061783 .  
X_0[, tract_tw_vars]tract_tw_fac15_4                     -1.722e-01  2.968e-02  -5.801 6.65e-09 ***
X_0[, tract_tw_vars]tract_tw_fac15_5                     -9.604e-02  3.086e-02  -3.112 0.001861 ** 
X_0[, tract_tw_vars]tract_tw_fac16_1                     -3.246e-02  3.263e-02  -0.995 0.319819    
X_0[, tract_tw_vars]tract_tw_fac16_2                     -2.487e-02  3.209e-02  -0.775 0.438260    
X_0[, tract_tw_vars]tract_tw_fac16_3                     -7.397e-02  3.365e-02  -2.198 0.027929 *  
X_0[, tract_tw_vars]tract_tw_fac16_4                      2.585e-02  3.249e-02   0.796 0.426193    
X_0[, tract_tw_vars]tract_tw_fac16_5                      3.751e-02  3.140e-02   1.195 0.232248    
X_0[, tract_tw_vars]tract_tw_fac17_1                     -1.292e-01  3.497e-02  -3.695 0.000220 ***
X_0[, tract_tw_vars]tract_tw_fac17_2                      3.594e-02  3.437e-02   1.046 0.295733    
X_0[, tract_tw_vars]tract_tw_fac17_3                     -3.416e-02  3.326e-02  -1.027 0.304388    
X_0[, tract_tw_vars]tract_tw_fac17_4                      4.719e-02  3.155e-02   1.496 0.134690    
X_0[, tract_tw_vars]tract_tw_fac17_5                      2.629e-02  3.121e-02   0.842 0.399612    
X_0[, tract_tw_vars]tract_tw_fac18_1                      2.972e-02  5.514e-02   0.539 0.589937    
X_0[, tract_tw_vars]tract_tw_fac18_2                     -5.375e-02  6.572e-02  -0.818 0.413440    
X_0[, tract_tw_vars]tract_tw_fac18_3                     -1.523e-01  6.169e-02  -2.469 0.013538 *  
X_0[, tract_tw_vars]tract_tw_fac18_4                      6.090e-02  5.181e-02   1.175 0.239832    
X_0[, tract_tw_vars]tract_tw_fac18_5                     -2.291e-02  5.872e-02  -0.390 0.696370    
X_0[, tract_tw_vars]tract_tw_fac19_1                      1.829e-02  2.931e-02   0.624 0.532683    
X_0[, tract_tw_vars]tract_tw_fac19_2                     -1.386e-01  3.301e-02  -4.197 2.71e-05 ***
X_0[, tract_tw_vars]tract_tw_fac19_3                     -1.817e-01  3.365e-02  -5.401 6.68e-08 ***
X_0[, tract_tw_vars]tract_tw_fac19_4                      1.138e-01  2.751e-02   4.135 3.56e-05 ***
X_0[, tract_tw_vars]tract_tw_fac19_5                     -1.242e-02  2.968e-02  -0.418 0.675702    
X_0[, tract_tw_vars]tract_tw_fac20_1                      2.366e-02  3.872e-02   0.611 0.541250    
X_0[, tract_tw_vars]tract_tw_fac20_2                     -5.066e-02  3.780e-02  -1.340 0.180137    
X_0[, tract_tw_vars]tract_tw_fac20_3                     -4.348e-02  4.303e-02  -1.010 0.312288    
X_0[, tract_tw_vars]tract_tw_fac20_4                     -3.338e-03  3.709e-02  -0.090 0.928298    
X_0[, tract_tw_vars]tract_tw_fac20_5                      4.921e-02  4.355e-02   1.130 0.258551    
X_0[, distance_vars]dis_nearest                          -8.814e-01  2.416e-01  -3.647 0.000265 ***
X_0[, distance_vars]dis_nearest_sq                        1.447e+00  5.658e-01   2.557 0.010567 *  
X_0[, density_vars]census_density                         1.465e-02  2.004e-03   7.310 2.72e-13 ***
X_0[, density_vars]metro_den_on_a                         2.094e-01  4.192e-02   4.995 5.90e-07 ***
X_0[, density_vars]metro_den_on_b                         4.832e-02  3.519e-02   1.373 0.169706    
X_0[, density_vars]metro_den_on_c                        -1.958e-02  1.586e-02  -1.235 0.216975    
X_0[, density_vars]metro_den_on_1                         1.466e-02  1.414e-02   1.037 0.299865    
X_0[, density_vars]metro_den_on_2                         3.346e-03  5.431e-04   6.161 7.32e-10 ***
X_0[, density_vars]metro_den_on_3                         2.710e-03  1.910e-04  14.194  < 2e-16 ***
X_0[, density_vars]metro_den_on_4                         2.292e-03  1.392e-04  16.469  < 2e-16 ***
X_0[, density_vars]metro_den_off_a                        1.130e-01  9.247e-02   1.222 0.221589    
X_0[, density_vars]metro_den_off_b                        1.364e-01  7.241e-02   1.883 0.059682 .  
X_0[, density_vars]metro_den_off_c                       -1.929e-02  2.981e-02  -0.647 0.517509    
X_0[, density_vars]metro_den_off_1                        2.408e-02  2.798e-02   0.861 0.389469    
X_0[, density_vars]metro_den_off_2                        3.879e-03  1.281e-03   3.028 0.002468 ** 
X_0[, density_vars]metro_den_off_3                        1.964e-03  4.018e-04   4.888 1.02e-06 ***
X_0[, density_vars]metro_den_off_4                        1.720e-03  3.067e-04   5.608 2.06e-08 ***
X_0[, density_vars]dummy_metro_den_on_a                  -3.199e+00  6.225e-01  -5.138 2.78e-07 ***
X_0[, density_vars]dummy_metro_den_on_b                  -9.145e-01  5.385e-01  -1.698 0.089498 .  
X_0[, density_vars]dummy_metro_den_on_c                   2.202e-01  2.419e-01   0.910 0.362789    
X_0[, density_vars]dummy_metro_den_on_1                  -4.796e-02  2.152e-01  -0.223 0.823600    
X_0[, density_vars]dummy_metro_den_on_2                   6.418e-02  1.536e-02   4.178 2.95e-05 ***
X_0[, density_vars]dummy_metro_den_off_a                 -2.159e+00  1.364e+00  -1.583 0.113439    
X_0[, density_vars]dummy_metro_den_off_b                 -2.334e+00  1.112e+00  -2.098 0.035870 *  
X_0[, density_vars]dummy_metro_den_off_c                  1.220e-01  4.587e-01   0.266 0.790244    
X_0[, density_vars]dummy_metro_den_off_1                 -1.846e-01  4.295e-01  -0.430 0.667307    
X_0[, density_vars]dummy_metro_den_off_2                 -5.201e-02  3.567e-02  -1.458 0.144813    
X_0[, density_vars]touristlocs_den_1                      2.072e-01  1.078e-01   1.922 0.054581 .  
X_0[, density_vars]touristlocs_den_2                      1.067e+00  7.205e-02  14.809  < 2e-16 ***
X_0[, density_vars]touristlocs_den_3                      4.916e-01  2.701e-02  18.201  < 2e-16 ***
X_0[, density_vars]touristlocs_den_4                      3.217e-01  1.866e-02  17.241  < 2e-16 ***
X_0[, density_vars]touristlocs_den_c                     -2.352e+00  9.431e-01  -2.494 0.012645 *  
X_0[, density_vars]googleplaces_museum_den_1_2           -7.612e-03  7.037e-04 -10.818  < 2e-16 ***
X_0[, density_vars]googleplaces_museum_den_3             -1.943e-03  4.139e-04  -4.694 2.69e-06 ***
X_0[, density_vars]googleplaces_museum_den_4              1.730e-03  2.373e-04   7.290 3.16e-13 ***
X_0[, density_vars]googleplaces_movie_theater_den_1_2    -1.325e-02  1.302e-03 -10.181  < 2e-16 ***
X_0[, density_vars]googleplaces_movie_theater_den_3       3.734e-04  8.888e-04   0.420 0.674381    
X_0[, density_vars]googleplaces_movie_theater_den_4       5.582e-05  5.495e-04   0.102 0.919080    
X_0[, density_vars]googleplaces_government_den_1_2       -6.698e-03  1.712e-03  -3.913 9.15e-05 ***
X_0[, density_vars]googleplaces_government_den_3         -2.164e-03  1.000e-03  -2.163 0.030512 *  
X_0[, density_vars]googleplaces_government_den_4          1.121e-03  6.668e-04   1.681 0.092756 .  
Instr_df[-idx0, c("serv_lvl", "serv_lvl_sq")]serv_lvl     1.383e-02  1.027e-01   0.135 0.892893    
Instr_df[-idx0, c("serv_lvl", "serv_lvl_sq")]serv_lvl_sq  2.128e-01  7.861e-02   2.708 0.006780 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 18.44 on 34719 degrees of freedom
Multiple R-squared:  0.901,	Adjusted R-squared:  0.9006 
F-statistic:  2179 on 145 and 34719 DF,  p-value: < 2.2e-16




Call:
ivreg(formula = log(wdcMerged_0$out_dem_mean) ~ X_0[, "Intercept"] + 
    X_0[, other_vars] + X_0[, tract_tw_vars] + X_0[, distance_vars] + 
    X_0[, density_vars] + Instr_df[-idx0, c("serv_lvl", "serv_lvl_sq")] + 
    0 | X_0[, "Intercept"] + X_0[, other_vars] + X_0[, tract_tw_vars] + 
    X_0[, distance_vars] + X_0[, density_vars] + Instr_df[-idx0, 
    c("in_dem_rate_lagtw", "in_dem_rate_lagtw_sq")] + 0, weights = wdcMerged_0$obs_weight)

Residuals:
    Min      1Q  Median      3Q     Max 
-242.34  -10.02   14.98   40.55  172.42 

Coefficients:
                                                           Estimate Std. Error t value Pr(>|t|)    
X_0[, "Intercept"]                                       -1.149e+01  2.127e+00  -5.400 6.70e-08 ***
X_0[, other_vars]                                         1.322e-02  2.001e-02   0.660 0.509079    
X_0[, tract_tw_vars]tract_tw_fac1_1                      -1.300e-01  1.016e-01  -1.280 0.200558    
X_0[, tract_tw_vars]tract_tw_fac1_2                       2.447e-02  1.112e-01   0.220 0.825730    
X_0[, tract_tw_vars]tract_tw_fac1_3                      -1.485e-01  1.416e-01  -1.049 0.294330    
X_0[, tract_tw_vars]tract_tw_fac1_4                      -1.867e-01  1.213e-01  -1.539 0.123863    
X_0[, tract_tw_vars]tract_tw_fac1_5                      -5.051e-02  1.460e-01  -0.346 0.729423    
X_0[, tract_tw_vars]tract_tw_fac2_1                       1.859e-01  1.937e-01   0.960 0.337084    
X_0[, tract_tw_vars]tract_tw_fac2_2                      -2.300e-01  2.000e-01  -1.150 0.250069    
X_0[, tract_tw_vars]tract_tw_fac2_3                      -2.550e-01  2.514e-01  -1.014 0.310463    
X_0[, tract_tw_vars]tract_tw_fac2_4                       7.216e-02  2.090e-01   0.345 0.729861    
X_0[, tract_tw_vars]tract_tw_fac2_5                      -6.350e-01  2.543e-01  -2.497 0.012530 *  
X_0[, tract_tw_vars]tract_tw_fac3_1                      -7.617e-02  2.555e-01  -0.298 0.765571    
X_0[, tract_tw_vars]tract_tw_fac3_2                      -5.741e-01  2.440e-01  -2.353 0.018649 *  
X_0[, tract_tw_vars]tract_tw_fac3_3                       1.518e-01  2.968e-01   0.511 0.609080    
X_0[, tract_tw_vars]tract_tw_fac3_4                      -2.363e-01  2.374e-01  -0.995 0.319627    
X_0[, tract_tw_vars]tract_tw_fac3_5                       1.758e-01  2.725e-01   0.645 0.518814    
X_0[, tract_tw_vars]tract_tw_fac4_1                      -3.569e-01  1.322e-01  -2.699 0.006966 ** 
X_0[, tract_tw_vars]tract_tw_fac4_2                      -3.162e-04  1.248e-01  -0.003 0.997978    
X_0[, tract_tw_vars]tract_tw_fac4_3                       3.695e-02  1.285e-01   0.288 0.773672    
X_0[, tract_tw_vars]tract_tw_fac4_4                      -1.781e-01  1.470e-01  -1.211 0.225761    
X_0[, tract_tw_vars]tract_tw_fac4_5                       2.091e-01  1.717e-01   1.218 0.223274    
X_0[, tract_tw_vars]tract_tw_fac5_1                      -3.097e-01  1.647e-01  -1.880 0.060078 .  
X_0[, tract_tw_vars]tract_tw_fac5_2                      -1.250e-01  1.199e-01  -1.042 0.297392    
X_0[, tract_tw_vars]tract_tw_fac5_3                       1.297e-01  1.378e-01   0.941 0.346657    
X_0[, tract_tw_vars]tract_tw_fac5_4                      -4.828e-04  1.236e-01  -0.004 0.996884    
X_0[, tract_tw_vars]tract_tw_fac5_5                      -1.623e-01  1.212e-01  -1.340 0.180343    
X_0[, tract_tw_vars]tract_tw_fac6_1                       8.042e-02  1.879e-01   0.428 0.668696    
X_0[, tract_tw_vars]tract_tw_fac6_2                       2.744e-02  1.814e-01   0.151 0.879810    
X_0[, tract_tw_vars]tract_tw_fac6_3                      -1.389e-02  1.536e-01  -0.090 0.927959    
X_0[, tract_tw_vars]tract_tw_fac6_4                      -2.717e-02  1.615e-01  -0.168 0.866451    
X_0[, tract_tw_vars]tract_tw_fac6_5                      -3.985e-01  1.600e-01  -2.491 0.012749 *  
X_0[, tract_tw_vars]tract_tw_fac7_1                       3.091e-01  2.515e-01   1.229 0.219184    
X_0[, tract_tw_vars]tract_tw_fac7_2                       1.341e-01  2.511e-01   0.534 0.593322    
X_0[, tract_tw_vars]tract_tw_fac7_3                      -1.887e-02  2.312e-01  -0.082 0.934956    
X_0[, tract_tw_vars]tract_tw_fac7_4                      -3.404e-01  2.289e-01  -1.487 0.137006    
X_0[, tract_tw_vars]tract_tw_fac7_5                      -5.152e-01  2.691e-01  -1.915 0.055519 .  
X_0[, tract_tw_vars]tract_tw_fac8_1                       7.345e-02  1.136e-01   0.647 0.517890    
X_0[, tract_tw_vars]tract_tw_fac8_2                      -1.378e-01  1.095e-01  -1.258 0.208313    
X_0[, tract_tw_vars]tract_tw_fac8_3                      -4.957e-02  1.152e-01  -0.430 0.666996    
X_0[, tract_tw_vars]tract_tw_fac8_4                      -1.285e-01  1.284e-01  -1.000 0.317176    
X_0[, tract_tw_vars]tract_tw_fac8_5                      -1.748e-01  1.254e-01  -1.394 0.163448    
X_0[, tract_tw_vars]tract_tw_fac9_1                      -1.390e-01  8.812e-02  -1.577 0.114787    
X_0[, tract_tw_vars]tract_tw_fac9_2                      -2.988e-01  8.451e-02  -3.535 0.000408 ***
X_0[, tract_tw_vars]tract_tw_fac9_3                      -1.577e-01  8.507e-02  -1.853 0.063852 .  
X_0[, tract_tw_vars]tract_tw_fac9_4                      -1.803e-01  8.187e-02  -2.202 0.027646 *  
X_0[, tract_tw_vars]tract_tw_fac9_5                       4.131e-02  9.731e-02   0.425 0.671171    
X_0[, tract_tw_vars]tract_tw_fac10_1                      1.656e-01  1.092e-01   1.516 0.129465    
X_0[, tract_tw_vars]tract_tw_fac10_2                     -2.796e-01  1.154e-01  -2.422 0.015426 *  
X_0[, tract_tw_vars]tract_tw_fac10_3                     -2.647e-01  1.159e-01  -2.283 0.022438 *  
X_0[, tract_tw_vars]tract_tw_fac10_4                     -1.846e-01  9.341e-02  -1.976 0.048179 *  
X_0[, tract_tw_vars]tract_tw_fac10_5                      8.744e-02  1.065e-01   0.821 0.411545    
X_0[, tract_tw_vars]tract_tw_fac11_1                     -6.613e-02  1.500e-01  -0.441 0.659194    
X_0[, tract_tw_vars]tract_tw_fac11_2                      3.687e-01  1.288e-01   2.863 0.004194 ** 
X_0[, tract_tw_vars]tract_tw_fac11_3                     -2.519e-01  1.156e-01  -2.179 0.029310 *  
X_0[, tract_tw_vars]tract_tw_fac11_4                     -3.012e-01  9.378e-02  -3.211 0.001322 ** 
X_0[, tract_tw_vars]tract_tw_fac11_5                     -1.033e-01  1.029e-01  -1.004 0.315618    
X_0[, tract_tw_vars]tract_tw_fac12_1                      7.801e-03  1.095e-01   0.071 0.943206    
X_0[, tract_tw_vars]tract_tw_fac12_2                      3.088e-01  1.106e-01   2.793 0.005225 ** 
X_0[, tract_tw_vars]tract_tw_fac12_3                     -1.549e-01  9.114e-02  -1.700 0.089140 .  
X_0[, tract_tw_vars]tract_tw_fac12_4                     -7.782e-02  1.035e-01  -0.752 0.452240    
X_0[, tract_tw_vars]tract_tw_fac12_5                     -1.399e-01  8.887e-02  -1.574 0.115492    
X_0[, tract_tw_vars]tract_tw_fac13_1                      2.384e-01  9.471e-02   2.517 0.011846 *  
X_0[, tract_tw_vars]tract_tw_fac13_2                     -1.113e-01  1.047e-01  -1.063 0.287628    
X_0[, tract_tw_vars]tract_tw_fac13_3                      4.905e-02  1.059e-01   0.463 0.643287    
X_0[, tract_tw_vars]tract_tw_fac13_4                     -5.124e-01  9.457e-02  -5.419 6.04e-08 ***
X_0[, tract_tw_vars]tract_tw_fac13_5                      5.305e-02  9.096e-02   0.583 0.559765    
X_0[, tract_tw_vars]tract_tw_fac14_1                      1.258e-01  8.280e-02   1.519 0.128834    
X_0[, tract_tw_vars]tract_tw_fac14_2                     -2.051e-01  8.250e-02  -2.486 0.012920 *  
X_0[, tract_tw_vars]tract_tw_fac14_3                     -2.693e-01  9.131e-02  -2.950 0.003185 ** 
X_0[, tract_tw_vars]tract_tw_fac14_4                     -2.405e-02  8.313e-02  -0.289 0.772398    
X_0[, tract_tw_vars]tract_tw_fac14_5                      1.731e-01  8.331e-02   2.078 0.037735 *  
X_0[, tract_tw_vars]tract_tw_fac15_1                      4.853e-02  8.459e-02   0.574 0.566175    
X_0[, tract_tw_vars]tract_tw_fac15_2                      4.996e-01  1.093e-01   4.571 4.86e-06 ***
X_0[, tract_tw_vars]tract_tw_fac15_3                     -3.879e-02  7.606e-02  -0.510 0.610012    
X_0[, tract_tw_vars]tract_tw_fac15_4                     -3.695e-01  6.847e-02  -5.397 6.83e-08 ***
X_0[, tract_tw_vars]tract_tw_fac15_5                     -3.468e-01  9.415e-02  -3.684 0.000230 ***
X_0[, tract_tw_vars]tract_tw_fac16_1                     -1.071e-01  7.617e-02  -1.405 0.159911    
X_0[, tract_tw_vars]tract_tw_fac16_2                     -4.227e-02  7.491e-02  -0.564 0.572602    
X_0[, tract_tw_vars]tract_tw_fac16_3                     -1.691e-02  8.134e-02  -0.208 0.835297    
X_0[, tract_tw_vars]tract_tw_fac16_4                      5.233e-02  7.626e-02   0.686 0.492612    
X_0[, tract_tw_vars]tract_tw_fac16_5                      1.231e-03  7.211e-02   0.017 0.986385    
X_0[, tract_tw_vars]tract_tw_fac17_1                     -9.375e-02  9.316e-02  -1.006 0.314297    
X_0[, tract_tw_vars]tract_tw_fac17_2                      3.690e-02  1.009e-01   0.366 0.714612    
X_0[, tract_tw_vars]tract_tw_fac17_3                     -1.526e-01  7.727e-02  -1.975 0.048275 *  
X_0[, tract_tw_vars]tract_tw_fac17_4                      8.572e-02  7.714e-02   1.111 0.266453    
X_0[, tract_tw_vars]tract_tw_fac17_5                     -5.051e-02  8.703e-02  -0.580 0.561674    
X_0[, tract_tw_vars]tract_tw_fac18_1                      2.820e-01  1.298e-01   2.173 0.029789 *  
X_0[, tract_tw_vars]tract_tw_fac18_2                     -2.899e-01  1.510e-01  -1.920 0.054867 .  
X_0[, tract_tw_vars]tract_tw_fac18_3                     -7.375e-01  1.460e-01  -5.051 4.42e-07 ***
X_0[, tract_tw_vars]tract_tw_fac18_4                      2.370e-01  1.193e-01   1.986 0.047000 *  
X_0[, tract_tw_vars]tract_tw_fac18_5                      2.784e-01  1.351e-01   2.061 0.039324 *  
X_0[, tract_tw_vars]tract_tw_fac19_1                     -2.048e-01  6.789e-02  -3.017 0.002557 ** 
X_0[, tract_tw_vars]tract_tw_fac19_2                      3.047e-01  1.096e-01   2.781 0.005424 ** 
X_0[, tract_tw_vars]tract_tw_fac19_3                      1.521e-01  9.201e-02   1.653 0.098312 .  
X_0[, tract_tw_vars]tract_tw_fac19_4                     -7.554e-02  7.113e-02  -1.062 0.288217    
X_0[, tract_tw_vars]tract_tw_fac19_5                     -2.831e-01  7.621e-02  -3.715 0.000204 ***
X_0[, tract_tw_vars]tract_tw_fac20_1                     -8.458e-02  1.112e-01  -0.760 0.447066    
X_0[, tract_tw_vars]tract_tw_fac20_2                     -1.755e-01  8.696e-02  -2.018 0.043590 *  
X_0[, tract_tw_vars]tract_tw_fac20_3                      1.097e-02  1.032e-01   0.106 0.915341    
