[1] TRUE
[1] TRUE
96.80669  -8.938181  4.582993  ;; 0.07025768  -4.636579  0.06789944  ;; 0.004218352  -4.606213  0.00420948  ;; 0.0002559845  -4.605074  0.0002559518  ;; 1.510503e-05  -4.605028  1.510492e-05  ;; 8.735528e-07  -4.605027  8.735524e-07  ;; 4.984579e-08  -4.605026  4.984579e-08  ;; 2.818505e-09  -4.605026  2.818505e-09  ;; 1.583727e-10  -4.605026  1.583724e-10  ;; 8.859232e-12  -4.605026  8.859136e-12  ;; 4.937841e-13  -4.605026  4.938272e-13  ;; 2.772243e-14  -4.605026  [1] "itr:  13"
97.49462  -10.50323  4.590002  ;; 0.05423876  -6.194417  0.05281896  ;; 0.002518189  -6.180729  0.002515023  ;; 0.0001166428  -6.180377  0.000116636  ;; 5.259079e-06  -6.180367  5.259065e-06  ;; 2.328772e-07  -6.180366  2.328772e-07  ;; 1.018919e-08  -6.180366  1.018919e-08  ;; 4.421361e-10  -6.180366  4.421361e-10  ;; 1.907251e-11  -6.180366  1.90723e-11  ;; 8.199292e-13  -6.180366  8.202328e-13  ;; 3.469334e-14  -6.180366  [1] "itr:  12"
97.83375  -10.32995  4.593439  ;; 0.03752634  -6.017916  0.03683936  ;; 0.001133778  -6.007276  0.001133136  ;; 3.311724e-05  -6.007085  3.311669e-05  ;; 9.404085e-07  -6.007081  9.404081e-07  ;; 2.633847e-08  -6.007081  2.633847e-08  ;; 7.325932e-10  -6.007081  7.325931e-10  ;; 2.030394e-11  -6.007081  2.03042e-11  ;; 5.619646e-13  -6.007081  5.617729e-13  ;; 1.561377e-14  -6.007081  [1] "itr:  11"
97.78476  -10.35347  4.592943  ;; 0.03792408  -6.041883  0.03722264  ;; 0.001148062  -6.029659  0.001147403  ;; 3.319655e-05  -6.02942  3.3196e-05  ;; 9.088133e-07  -6.029415  9.088129e-07  ;; 2.397279e-08  -6.029415  2.397279e-08  ;; 6.159268e-10  -6.029415  6.159269e-10  ;; 1.552061e-11  -6.029415  1.552047e-11  ;; 3.855998e-13  -6.029415  3.859135e-13  ;; 8.394251e-15  -6.029415  [1] "itr:  11"
97.25765  -8.650958  4.587593  ;; 0.05819935  -4.344802  0.05656874  ;; 0.002771373  -4.320667  0.002767539  ;; 0.0001319403  -4.319966  0.0001319316  ;; 6.150828e-06  -4.319943  6.150809e-06  ;; 2.832882e-07  -4.319942  2.832881e-07  ;; 1.295256e-08  -4.319942  1.295256e-08  ;; 5.893192e-10  -4.319942  5.893193e-10  ;; 2.671623e-11  -4.319942  2.671596e-11  ;; 1.208095e-12  -4.319942  1.208367e-12  ;; 5.500914e-14  -4.319942  [1] "itr:  12"
97.26502  -8.733823  4.587668  ;; 0.04828238  -4.427481  0.047153  ;; 0.00175823  -4.403343  0.001756686  ;; 6.177363e-05  -4.402675  6.177172e-05  ;; 2.096542e-06  -4.402655  2.09654e-06  ;; 6.988975e-08  -4.402655  6.988975e-08  ;; 2.308197e-09  -4.402655  2.308197e-09  ;; 7.585543e-11  -4.402655  7.585577e-11  ;; 2.486715e-12  -4.402655  2.486455e-12  ;; 8.086124e-14  -4.402655  [1] "itr:  11"
   user  system elapsed 
129.438   0.684 136.726 
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 2854.84
[1] 10000
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
* jac_g [ 2476,   31] = -1.4615365447890518e+00 v  ~ -1.4617683063988807e+00  [ 1.585e-04]
* jac_g [ 2477,   31] =  1.9627475346218848e+00 v  ~  1.9624650349214789e+00  [ 1.440e-04]
* jac_g [ 2449,   33] = -7.6189055064901368e-15 v  ~  3.2639629570527083e-04  [ 3.264e-04]
* jac_g [ 2460,   33] = -1.2143064331837650e-16 v  ~  3.2316279998228668e-04  [ 3.232e-04]
* jac_g [ 2461,   33] = -6.3094219322296780e-03 v  ~ -5.9994069525392407e-03  [ 3.100e-04]
* jac_g [ 2464,   33] = -7.5237896243782725e-03 v  ~ -7.3999191650329131e-03  [ 1.239e-04]
* jac_g [ 2465,   33] = -3.6068193704931688e-02 v  ~ -3.5845436297645111e-02  [ 2.228e-04]
* jac_g [ 2466,   33] = -3.1114311682711754e-02 v  ~ -3.0844327374815635e-02  [ 2.700e-04]
* jac_g [ 2467,   33] = -4.0970086880139376e-03 v  ~ -3.8084742981874340e-03  [ 2.885e-04]
* jac_g [ 2472,   33] =  1.0111415020279113e-01 v  ~  1.0122289098390412e-01  [ 1.087e-04]
* jac_g [ 2473,   33] = -4.2933087918220481e-02 v  ~ -4.2815872521739275e-02  [ 1.172e-04]
* jac_g [ 2476,   33] = -5.3478802620572044e-02 v  ~ -5.3335823227707947e-02  [ 1.430e-04]
* jac_g [ 2477,   33] =  7.1818517554214534e-02 v  ~  7.2058627285748314e-02  [ 2.401e-04]
* jac_g [ 2449,   38] = -1.7069679003611782e-14 v  ~ -1.6275120694898682e-04  [ 1.628e-04]
* jac_g [ 2460,   38] = -2.7755575615628914e-16 v  ~ -1.6257356974428371e-04  [ 1.626e-04]
* jac_g [ 2461,   38] = -1.4080783092658922e-02 v  ~ -1.4227461108845024e-02  [ 1.467e-04]
* jac_g [ 2465,   38] = -8.0493651804908570e-02 v  ~ -8.0607215981829641e-02  [ 1.136e-04]
* jac_g [ 2466,   38] = -6.9438037048003165e-02 v  ~ -6.9564434678901929e-02  [ 1.264e-04]
* jac_g [ 2467,   38] = -9.1433242671530666e-03 v  ~ -9.2763569393600198e-03  [ 1.330e-04]
* jac_g [ 2473,   38] = -9.5814086451638469e-02 v  ~ -9.5922385222512743e-02  [ 1.083e-04]
* jac_g [ 2477,   38] =  1.6027791112708861e-01 v  ~  1.6011677614835784e-01  [ 1.611e-04]
* jac_g [ 2449,   43] =  2.2204460492503131e-16 v  ~  1.0442126202829246e-04  [ 1.044e-04]
* jac_g [ 2460,   43] =  4.6213033400022141e-15 v  ~  1.0797860812214710e-04  [ 1.080e-04]
* jac_g [ 2461,   43] = -3.8593480197057106e-02 v  ~ -3.8491857344932427e-02  [ 1.016e-04]
* jac_g [ 2449,   45] =  6.9388939039072284e-17 v  ~  7.9483086778964207e-04  [ 7.948e-04]
* jac_g [ 2450,   45] = -1.1102230246251565e-16 v  ~ -1.1670664434859646e-04  [ 1.167e-04]
* jac_g [ 2454,   45] = -1.1102230246251565e-15 v  ~  1.1528555887707626e-04  [ 1.153e-04]
* jac_g [ 2455,   45] = -2.7694751854121913e-16 v  ~ -1.2541079286165768e-04  [ 1.254e-04]
* jac_g [ 2460,   45] =  1.8735013540549517e-15 v  ~  8.2547302326929639e-04  [ 8.255e-04]
* jac_g [ 2461,   45] = -1.5646005485293504e-02 v  ~ -1.4862067132526136e-02  [ 7.839e-04]
* jac_g [ 2462,   45] =  7.2133830569352901e-03 v  ~  7.3782757681328803e-03  [ 1.649e-04]
* jac_g [ 2464,   45] = -5.5991180426900565e-03 v  ~ -5.2978066378273070e-03  [ 3.013e-04]
* jac_g [ 2465,   45] = -3.0619183356821802e-02 v  ~ -3.0102143000476644e-02  [ 5.170e-04]
* jac_g [ 2466,   45] = -2.8305071575025643e-02 v  ~ -2.7668534130498301e-02  [ 6.365e-04]
* jac_g [ 2467,   45] = -4.8678920232931976e-03 v  ~ -4.1602277178753866e-03  [ 7.077e-04]
* jac_g [ 2470,   45] =  5.0858890225038900e-01 v  ~  5.0871449275291525e-01  [ 1.256e-04]
* jac_g [ 2471,   45] =  2.3908011647046390e-01 v  ~  2.3927526626721374e-01  [ 1.951e-04]
* jac_g [ 2472,   45] =  1.8784661399465163e-02 v  ~  1.9046808574785246e-02  [ 2.621e-04]
* jac_g [ 2473,   45] = -4.8664940846075061e-02 v  ~ -4.8374815264651261e-02  [ 2.901e-04]
* jac_g [ 2474,   45] =  5.6373591956013769e-03 v  ~  5.7809756981441751e-03  [ 1.436e-04]
* jac_g [ 2475,   45] = -7.4363643176516142e-02 v  ~ -7.4160766416753177e-02  [ 2.029e-04]
* jac_g [ 2476,   45] = -3.8843808242243399e-02 v  ~ -3.8572522953472799e-02  [ 2.713e-04]
* jac_g [ 2477,   45] =  9.0421665578838073e-02 v  ~  9.0959417775593465e-02  [ 5.378e-04]
* jac_g [ 2449,   46] =  1.3877787807814457e-16 v  ~  1.2207568289568371e-03  [ 1.221e-03]
* jac_g [ 2450,   46] =  5.5511151231257827e-17 v  ~ -1.6253665080512292e-04  [ 1.625e-04]
* jac_g [ 2454,   46] = -1.3877787807814457e-15 v  ~  1.7017498521454399e-04  [ 1.702e-04]
* jac_g [ 2455,   46] = -3.6618616340450066e-16 v  ~ -1.6200374375330284e-04  [ 1.620e-04]
* jac_g [ 2459,   46] = -9.2935993985262736e-16 v  ~  1.3242740237728867e-04  [ 1.324e-04]
* jac_g [ 2460,   46] =  2.4980018054066022e-15 v  ~  1.2079226507921703e-03  [ 1.208e-03]
* jac_g [ 2461,   46] = -2.0687496141665720e-02 v  ~ -1.9528201278262713e-02  [ 1.159e-03]
* jac_g [ 2462,   46] =  9.5376953752811001e-03 v  ~  9.7543306765146554e-03  [ 2.166e-04]
* jac_g [ 2463,   46] = -4.8430061080301727e-02 v  ~ -4.8254378270939924e-02  [ 1.757e-04]
* jac_g [ 2464,   46] = -7.4032783008901142e-03 v  ~ -6.9377392719616182e-03  [ 4.655e-04]
* jac_g [ 2465,   46] = -4.0485364660686432e-02 v  ~ -3.9656811168242712e-02  [ 8.286e-04]
* jac_g [ 2466,   46] = -3.7425594638089310e-02 v  ~ -3.6430947147891857e-02  [ 9.946e-04]
* jac_g [ 2467,   46] = -6.4364350085764216e-03 v  ~ -5.3695714541390771e-03  [ 1.067e-03]
* jac_g [ 2470,   46] =  6.7246754853106983e-01 v  ~  6.7265943926031468e-01  [ 1.919e-04]
* jac_g [ 2471,   46] =  3.1611704288872450e-01 v  ~  3.1647573450754862e-01  [ 3.587e-04]
* jac_g [ 2472,   46] =  2.4837496739292753e-02 v  ~  2.5257307356696401e-02  [ 4.198e-04]
* jac_g [ 2473,   46] = -6.4345866229810311e-02 v  ~ -6.3889871171340928e-02  [ 4.560e-04]
* jac_g [ 2474,   46] =  7.4538416030729138e-03 v  ~  7.6624928624369204e-03  [ 2.087e-04]
* jac_g [ 2475,   46] = -9.8325261533393521e-02 v  ~ -9.8003738457919098e-02  [ 3.215e-04]
* jac_g [ 2476,   46] = -5.1360146453632710e-02 v  ~ -5.0813753205147805e-02  [ 5.464e-04]
* jac_g [ 2477,   46] =  1.1955753559868598e-01 v  ~  1.2045688890793826e-01  [ 8.994e-04]
* jac_g [ 2449,   48] = -1.7930101847696278e-14 v  ~ -1.2290183444182783e-04  [ 1.229e-04]
* jac_g [ 2460,   48] = -8.1878948066105295e-15 v  ~ -1.0133296945700374e-04  [ 1.013e-04]
* jac_g [ 2465,   48] = -1.2533467721744596e-01 v  ~ -1.2544058480780887e-01  [ 1.059e-04]
* jac_g [ 2466,   48] = -1.1211438190259232e-01 v  ~ -1.1222429670166763e-01  [ 1.099e-04]
* jac_g [ 2467,   48] = -1.7171873122942920e-02 v  ~ -1.7282222635638927e-02  [ 1.103e-04]
* jac_g [ 2476,   48] = -6.2091759724217410e-01 v  ~ -6.2104060435561281e-01  [ 1.230e-04]
* jac_g [ 2477,   48] =  3.4646634903931195e-01 v  ~  3.4634279558662678e-01  [ 1.236e-04]
* jac_g [   11,   51] = -6.8290327947946261e-01 v  ~ -6.8280314735602587e-01  [ 1.001e-04]
* jac_g [ 2449,   51] = -7.6605388699135801e-15 v  ~  5.7660543006932130e-04  [ 5.766e-04]
* jac_g [ 2454,   51] = -1.1102230246251565e-16 v  ~  1.1786127629420662e-04  [ 1.179e-04]
* jac_g [ 2460,   51] = -3.4833247397614286e-15 v  ~  5.9330318435968366e-04  [ 5.933e-04]
* jac_g [ 2461,   51] =  1.4600637599313876e-02 v  ~  1.5161916167016898e-02  [ 5.613e-04]
* jac_g [ 2462,   51] =  1.4085978801249656e-02 v  ~  1.4205170373315923e-02  [ 1.192e-04]
* jac_g [ 2464,   51] = -1.0374393483854657e-02 v  ~ -1.0155076779483352e-02  [ 2.193e-04]
* jac_g [ 2465,   51] = -5.3114390650076226e-02 v  ~ -5.2731508048964315e-02  [ 3.829e-04]
* jac_g [ 2466,   51] = -4.7511887452622942e-02 v  ~ -4.7016612825245829e-02  [ 4.953e-04]
* jac_g [ 2467,   51] = -7.2771047685642517e-03 v  ~ -6.7579719598143129e-03  [ 5.191e-04]
* jac_g [ 2471,   51] =  3.4920869902694829e-01 v  ~  3.4932838843815261e-01  [ 1.197e-04]
* jac_g [ 2472,   51] = -2.7289900273405221e-02 v  ~ -2.7134205993206706e-02  [ 1.557e-04]
* jac_g [ 2473,   51] =  1.0637471256662034e-02 v  ~  1.0804868111335963e-02  [ 1.674e-04]
* jac_g [ 2474,   51] =  1.1611311720521360e-02 v  ~  1.1721112969098613e-02  [ 1.098e-04]
* jac_g [ 2475,   51] =  3.7806096416208113e-01 v  ~  3.7819347653567092e-01  [ 1.325e-04]
* jac_g [ 2476,   51] = -2.6313276224592141e-01 v  ~ -2.6294770805179724e-01  [ 1.851e-04]
* jac_g [ 2477,   51] =  1.4682567840385460e-01 v  ~  1.4722729702043580e-01  [ 4.016e-04]
* jac_g [ 2449,   54] = -4.8988590961585032e-15 v  ~  4.7966075555905263e-04  [ 4.797e-04]
* jac_g [ 2454,   54] = -1.1102230246251565e-16 v  ~  1.4317436125566019e-04  [ 1.432e-04]
* jac_g [ 2460,   54] = -2.2135071553464059e-15 v  ~  5.4001247917767614e-04  [ 5.400e-04]
* jac_g [ 2461,   54] =  9.3486096858916151e-03 v  ~  9.8392405334379873e-03  [ 4.906e-04]
* jac_g [ 2462,   54] =  9.0190799518792761e-03 v  ~  9.1233687271596864e-03  [ 1.043e-04]
* jac_g [ 2464,   54] = -6.6425972666407538e-03 v  ~ -6.4687810663599521e-03  [ 1.738e-04]
* jac_g [ 2465,   54] = -3.4008494732782606e-02 v  ~ -3.3711344826770073e-02  [ 2.971e-04]
* jac_g [ 2466,   54] = -3.0421280455276561e-02 v  ~ -3.0040325782465516e-02  [ 3.810e-04]
* jac_g [ 2467,   54] = -4.6594411827497531e-03 v  ~ -4.2113867948501138e-03  [ 4.481e-04]
* jac_g [ 2473,   54] =  6.8110427470713664e-03 v  ~  6.9352523723864579e-03  [ 1.242e-04]
* jac_g [ 2474,   54] =  7.4345808858014562e-03 v  ~  7.5402795118861832e-03  [ 1.057e-04]
* jac_g [ 2477,   54] =  9.4010686172252278e-02 v  ~  9.4294705377251375e-02  [ 2.840e-04]
* jac_g [ 2449,   57] = -3.4749980670767400e-14 v  ~ -1.1911275323610680e-04  [ 1.191e-04]
* jac_g [ 2460,   57] =  6.1062266354383610e-15 v  ~ -1.1253515549789428e-04  [ 1.125e-04]
* jac_g [ 2461,   57] =  3.3515966941779163e-02 v  ~  3.3408850421972419e-02  [ 1.071e-04]
* jac_g [ 2467,   57] = -1.3125102838711817e-02 v  ~ -1.3231262673490460e-02  [ 1.062e-04]
* jac_g [   36,   62] = -9.4321590198855262e-03 v  ~ -9.3015085171854958e-03  [ 1.307e-04]
* jac_g [ 2449,   62] = -1.3114509478384662e-14 v  ~  1.4290091833458601e-04  [ 1.429e-04]
* jac_g [ 2461,   62] =  1.2639496007704865e-02 v  ~  1.2779369763621177e-02  [ 1.399e-04]
* jac_g [ 2465,   62] = -2.6995126357602716e-02 v  ~ -2.6861198100193991e-02  [ 1.339e-04]
* jac_g [ 2466,   62] = -2.5850332535191756e-02 v  ~ -2.5715207722378518e-02  [ 1.351e-04]
* jac_g [ 2467,   62] = -4.9497209857853903e-03 v  ~ -4.8282498001108488e-03  [ 1.215e-04]
* jac_g [ 2477,   62] = -4.5174683866093773e-02 v  ~ -4.5062840199215692e-02  [ 1.118e-04]
* jac_g [ 2449,   63] = -1.2057022047429200e-13 v  ~  2.5875386256468246e-04  [ 2.588e-04]
* jac_g [ 2460,   63] =  7.7715611723760958e-14 v  ~  2.6152551832283515e-04  [ 2.615e-04]
* jac_g [ 2461,   63] = -1.2900516522358518e-01 v  ~ -1.2875212088428911e-01  [ 2.530e-04]
* jac_g [ 2464,   63] = -2.5662845528962586e-02 v  ~ -2.5559417500038841e-02  [ 1.034e-04]
* jac_g [ 2465,   63] = -2.1432316233000381e-01 v  ~ -2.1414419512082261e-01  [ 1.790e-04]
* jac_g [ 2466,   63] = -2.3059691264731902e-01 v  ~ -2.3037844281436051e-01  [ 2.185e-04]
* jac_g [ 2467,   63] = -5.7934833776986022e-02 v  ~ -5.7699537671577338e-02  [ 2.353e-04]
* jac_g [ 2476,   63] = -3.4171531173417069e-01 v  ~ -3.4161317137269454e-01  [ 1.021e-04]
