[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2182.418  -11.83961  7.688647  ;; 0.09726634  -4.406095  0.09282194  ;; 0.007781874  -4.386409  0.007751751  ;; 0.0006553082  -4.385803  0.0006550936  ;; 5.469419e-05  -4.38578  5.469269e-05  ;; 4.52758e-06  -4.385779  [1] "itr:  7"
2103.134  -11.42335  7.651659  ;; 0.1076257  -3.980457  0.1022187  ;; 0.009559154  -3.960051  0.009513754  ;; 0.0009255647  -3.959483  0.0009251366  ;; 9.02362e-05  -3.959463  9.023213e-05  ;; 8.80184e-06  -3.959463  8.801801e-06  ;; 8.585491e-07  -3.959463  [1] "itr:  8"
2115.31  -12.0449  7.65743  ;; 0.08448901  -4.594685  0.08110892  ;; 0.006184914  -4.582145  0.006165866  ;; 0.0004840662  -4.581904  0.0004839491  ;; 3.804824e-05  -4.581898  3.804752e-05  ;; 2.99106e-06  -4.581898  [1] "itr:  7"
2119.263  -12.17015  7.659296  ;; 0.04795062  -4.716412  0.04683647  ;; 0.00195413  -4.705943  0.001952223  ;; 8.556818e-05  -4.705783  8.556452e-05  ;; 3.729273e-06  -4.70578  [1] "itr:  6"
2082.39  -10.70931  7.641752  ;; 0.1245763  -3.262885  0.1174064  ;; 0.01186986  -3.230054  0.01179996  ;; 0.001311855  -3.228737  0.001310995  ;; 0.0001463594  -3.228674  0.0001463486  ;; 1.63441e-05  -3.228671  1.634396e-05  ;; 1.825282e-06  -3.228671  [1] "itr:  8"
2104.046  -11.33441  7.652092  ;; 0.0777567  -3.873099  0.07488175  ;; 0.005052647  -3.853248  0.005039925  ;; 0.0003395396  -3.852734  0.000339482  ;; 2.252458e-05  -3.852718  2.252433e-05  ;; 1.480431e-06  -3.852717  [1] "itr:  7"
    user   system  elapsed 
1472.557    0.096 1488.421 
 [27] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [29] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [31] "tract_tw_fac14_0"                   "tract_tw_fac14_1"                  
 [33] "tract_tw_fac14_2"                   "tract_tw_fac14_3"                  
 [35] "tract_tw_fac14_4"                   "tract_tw_fac14_5"                  
 [37] "tract_tw_fac15_0"                   "tract_tw_fac15_1"                  
 [39] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [41] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [43] "tract_tw_fac16_0"                   "tract_tw_fac16_1"                  
 [45] "tract_tw_fac16_2"                   "tract_tw_fac16_3"                  
 [47] "tract_tw_fac16_4"                   "tract_tw_fac16_5"                  
 [49] "tract_tw_fac17_0"                   "tract_tw_fac17_1"                  
 [51] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [53] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [55] "tract_tw_fac18_0"                   "tract_tw_fac18_1"                  
 [57] "tract_tw_fac18_2"                   "tract_tw_fac18_3"                  
 [59] "tract_tw_fac18_4"                   "tract_tw_fac18_5"                  
 [61] "tract_tw_fac19_0"                   "tract_tw_fac19_1"                  
 [63] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [65] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [67] "tract_tw_fac2_0"                    "tract_tw_fac2_1"                   
 [69] "tract_tw_fac2_2"                    "tract_tw_fac2_3"                   
 [71] "tract_tw_fac2_4"                    "tract_tw_fac2_5"                   
 [73] "tract_tw_fac20_0"                   "tract_tw_fac20_1"                  
 [75] "tract_tw_fac20_2"                   "tract_tw_fac20_3"                  
 [77] "tract_tw_fac20_4"                   "tract_tw_fac20_5"                  
 [79] "tract_tw_fac3_0"                    "tract_tw_fac3_1"                   
 [81] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [83] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [85] "tract_tw_fac4_0"                    "tract_tw_fac4_1"                   
 [87] "tract_tw_fac4_2"                    "tract_tw_fac4_3"                   
 [89] "tract_tw_fac4_4"                    "tract_tw_fac4_5"                   
 [91] "tract_tw_fac5_0"                    "tract_tw_fac5_1"                   
 [93] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [95] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [97] "tract_tw_fac6_0"                    "tract_tw_fac6_1"                   
 [99] "tract_tw_fac6_2"                    "tract_tw_fac6_3"                   
[101] "tract_tw_fac6_4"                    "tract_tw_fac6_5"                   
[103] "tract_tw_fac7_0"                    "tract_tw_fac7_1"                   
[105] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
[107] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
[109] "tract_tw_fac8_0"                    "tract_tw_fac8_1"                   
[111] "tract_tw_fac8_2"                    "tract_tw_fac8_3"                   
[113] "tract_tw_fac8_4"                    "tract_tw_fac8_5"                   
[115] "tract_tw_fac9_0"                    "tract_tw_fac9_1"                   
[117] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
[119] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
[121] "dis_center"                         "metro_den_on_a"                    
[123] "metro_den_on_b"                     "metro_den_on_c"                    
[125] "metro_den_on_1"                     "metro_den_on_2"                    
[127] "metro_den_on_3"                     "metro_den_on_4"                    
[129] "metro_den_off_a"                    "metro_den_off_b"                   
[131] "metro_den_off_c"                    "metro_den_off_1"                   
[133] "metro_den_off_2"                    "metro_den_off_3"                   
[135] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[137] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[139] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[141] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[143] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[145] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[147] "touristlocs_den_2"                  "touristlocs_den_3"                 
[149] "touristlocs_den_4"                  "touristlocs_den_c"                 
[151] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[153] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[155] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[157] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[159] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[161] "googleplaces_government_den_4"     
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 41188.26
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   8.323845   -2.661005 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.0042174   0.0000000 -52.3763134   0.0000000   0.8026249   0.2000093
 [7]   1.2148214   0.1000000   0.0000000   0.0000000   0.1000000   0.1000000
[13]   0.0000000   6.5714954   0.0000000   0.0000000
[1] -13.670553  -4.498398  -3.792929  -4.085083  -3.243224  -1.232946
[1] -1.180932e+02 -1.667647e-08 -8.871402e-09 -1.466108e+00 -5.049494e-09
[6]  1.322997e+02
[1] ""
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   8.323845   -2.661005 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.394040e-07 -4.789504e-11 -4.011201e-12 -3.353764e-10 -2.187417e-13
[6]  5.551115e-17
[1] 0 0 0 0 0 0
[1] 8480.939
[1] ""
   user  system elapsed 
241.259   0.112 243.804 
[1] "In eval_jac_g: "
   user  system elapsed 
429.444   2.958 432.810 
[1] "In eval_hessian: "
    user   system  elapsed 
1743.298    4.969 1757.545 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.0042174   0.0000000 -52.3763134   0.0000000   0.8026249   0.2000093
 [7]   1.2148214   0.1000000   0.0000000   0.0000000   0.1000000   0.1000000
[13]   0.0000000   6.5714954   0.0000000   0.0000000
[1] -13.670553  -4.498398  -3.792929  -4.085083  -3.243224  -1.232946
[1] -1.180932e+02 -1.667647e-08 -8.871402e-09 -1.466108e+00 -5.049494e-09
[6]  1.322997e+02
[1] ""
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   8.323845   -2.661005 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.394040e-07 -4.789504e-11 -4.011201e-12 -3.353764e-10 -2.187417e-13
[6]  5.551115e-17
[1] 0 0 0 0 0 0
[1] 8480.939
[1] ""
   user  system elapsed 
228.511   0.108 230.624 
[1] "In eval_jac_g: "
   user  system elapsed 
442.895   3.014 449.078 
[1] "In eval_hessian: "
    user   system  elapsed 
1722.465    5.077 1737.241 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...: 10951047
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3171825

[1] "In eval_jac_g: "
   user  system elapsed 
407.439   3.054 412.683 
[1] "In eval_jac_g: "
   user  system elapsed 
417.330   2.930 422.112 
Total number of variables............................:    35772
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35611
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35762
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   8.323845   -2.661005 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.393667e-08  3.058163e-07  1.621603e-05  7.332179e-05  9.745555e-05
[6]  1.359093e-03
[1] 0 0 0 0 0 0
[1] 8483.579
[1] ""
   user  system elapsed 
219.136   0.068 221.847 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.00421742   0.00000000 -52.37631337   0.00000000   0.80262486
 [6]   0.20000934   1.21482138   0.10000000   0.00000000   0.00000000
[11]   0.10000000   0.10000000   0.00000000   6.57149540   0.00999999
[16]   0.00999999
[1] -13.670553  -4.498398  -3.792929  -4.085083  -3.243224  -1.232946
[1] -1.180932e+02 -1.667647e-08 -8.871402e-09 -1.466108e+00 -5.049494e-09
[6]  1.322997e+02
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1719.647    5.094 1729.806 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.9969279e+05 1.52e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   8.340412   -2.673849 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.073201e-07  2.283430e-07  1.604005e-05  7.274936e-05  9.670949e-05
[6]  1.348808e-03
[1] 1.620956e-09 5.822638e-09 8.309952e-09 1.434388e-08 1.362766e-08
[6] 8.028148e-08
[1] 8493.9
[1] ""
   user  system elapsed 
257.296   0.096 257.398 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.037491139   0.000000000 -52.238941584   0.000000000   0.806284005
 [6]   0.200338090   1.215595008   0.097886544   0.000000000   0.000000000
[11]   0.099249638   0.099706815   0.000000000   6.578577053   0.000099990
[16]   0.008182222
[1] -13.670072  -4.498173  -3.792480  -4.084780  -3.242793  -1.232855
[1] -1.178064e+02 -1.667692e-08 -8.871704e-09 -1.445456e+00 -5.049751e-09
[6]  1.322281e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
437.778   3.227 442.173 
[1] "In eval_hessian: "
    user   system  elapsed 
1584.873    4.843 1591.068 
   1  6.9891048e+05 1.51e+03 9.93e+01  -1.0 9.92e+01    -  6.41e-01 6.81e-03f  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.182713   -3.330087 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.555403e-03 -7.770121e-05 -3.598043e-06  5.202904e-06  6.684860e-05
[6]  2.001362e-03
[1] -6.664076e-09 -2.270618e-09 -1.009944e-09 -1.224674e-09  3.020536e-10
[6]  3.339522e-09
[1] 8940.988
[1] ""
   user  system elapsed 
230.738   0.097 231.039 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.848092e+00  0.000000e+00 -4.427529e+01  0.000000e+00  8.234550e-01
 [6]  2.145371e-01  1.225570e+00  9.788555e-04  0.000000e+00  0.000000e+00
[11]  6.705287e-02  9.108447e-02  0.000000e+00  6.889541e+00  3.264261e-04
[16]  5.526460e-03
[1] -13.634265  -4.477779  -3.772184  -4.063596  -3.219984  -1.221279
[1] -1.087111e+02 -1.338027e-08 -6.738813e-09 -6.551717e-01 -3.664441e-09
[6]  1.308039e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
405.378   2.743 408.538 
[1] "In eval_hessian: "
    user   system  elapsed 
1449.694    4.443 1455.408 
   2  6.7516969e+05 1.06e+03 1.20e+02  -1.0 9.91e+01    -  6.44e-01 2.97e-01f  1 Nhj 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.194065   -3.338976 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.541637e-03 -7.702388e-05 -3.595335e-06  5.116168e-06  6.621665e-05
[6]  1.982844e-03
[1] -2.158160e-10  5.995856e-09  8.509668e-09  1.469117e-08  1.413047e-08
[6]  8.017855e-08
[1] 8950.852
[1] ""
   user  system elapsed 
178.001   0.069 178.321 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.886221e+00  0.000000e+00 -4.412945e+01  0.000000e+00  8.236348e-01
 [6]  2.148398e-01  1.225442e+00  9.778655e-06  0.000000e+00  0.000000e+00
[11]  6.631746e-02  9.104756e-02  0.000000e+00  6.898172e+00  3.275243e-04
[16]  5.493865e-03
[1] -13.633151  -4.477028  -3.771241  -4.062794  -3.219255  -1.220808
[1] -1.087378e+02 -1.337762e-08 -6.768837e-09 -6.426986e-01 -3.668003e-09
[6]  1.307954e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
324.313   2.815 327.435 
[1] "In eval_hessian: "
    user   system  elapsed 
1455.682    4.327 1461.420 
   3  6.7486455e+05 1.05e+03 8.94e+02  -1.0 4.94e+01    -  9.38e-01 9.31e-03f  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.774837   -3.798328 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -5.253922e-03 -3.930348e-04 -1.638289e-04 -2.179318e-04 -2.415213e-05
[6]  4.274903e-03
[1] 1.231862e-09 8.239254e-09 1.181507e-08 2.096491e-08 2.004246e-08
[6] 1.169582e-07
[1] 9910.143
[1] ""
   user  system elapsed 
155.464   0.108 155.608 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.939352e+00  0.000000e+00 -2.899162e+01  0.000000e+00  8.399229e-01
 [6]  2.426731e-01  1.213532e+00  9.414618e-05  0.000000e+00  0.000000e+00
[11]  6.631647e-04  1.022410e-01  0.000000e+00  8.075634e+00  4.043576e-04
[16]  2.583129e-03
[1] -13.502562  -4.378661  -3.670564  -3.963018  -3.114055  -1.160943
[1] -1.089065e+02 -5.249460e-09 -5.110242e-10  1.464064e-01  3.227492e-09
[6]  1.317637e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
273.149   2.435 275.636 
[1] "In eval_hessian: "
    user   system  elapsed 
1310.437    4.243 1314.957 
   4  6.6385710e+05 8.99e+01 2.90e+02  -1.0 4.90e+01    -  9.90e-01 9.14e-01f  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.775915   -3.799229 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.870471e-03 -3.642182e-04 -1.517393e-04 -2.018168e-04 -2.231635e-05
[6]  3.967571e-03
[1] -4.098796e-08 -7.441099e-09 -4.403788e-09 -7.597869e-09 -2.787162e-09
[6]  6.994566e-10
[1] 9916.646
[1] ""
   user  system elapsed 
149.587   0.069 149.674 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.922774e+00  0.000000e+00 -2.915954e+01  0.000000e+00  8.388861e-01
 [6]  2.429048e-01  1.211300e+00  9.242801e-05  0.000000e+00  0.000000e+00
[11]  6.621747e-06  1.019851e-01  0.000000e+00  8.056698e+00  4.049252e-04
[16]  2.575362e-03
[1] -13.501706  -4.377940  -3.669826  -3.962254  -3.113230  -1.160070
[1] -1.088697e+02 -3.967369e-09  4.222915e-11  1.566692e-01  4.027715e-09
[6]  1.317679e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
272.034   2.323 274.411 
[1] "In eval_hessian: "
    user   system  elapsed 
1245.357    3.800 1249.312 
   5  6.6382671e+05 8.34e+01 1.28e+02  -1.0 3.39e+00    -  9.91e-01 7.24e-02h  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.776476   -3.799529 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.428603e-06  1.516733e-05  3.096151e-05  3.976277e-05  5.430529e-05
[6]  4.068921e-04
[1] -3.775222e-08 -7.286859e-09 -3.990868e-09 -6.576951e-09 -1.828547e-09
[6]  1.225058e-09
[1] 10000
[1] ""
   user  system elapsed 
118.864   0.004 118.870 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.760339e+00  0.000000e+00 -3.095153e+01  0.000000e+00  8.280145e-01
 [6]  2.454409e-01  1.186977e+00  6.888982e-05  0.000000e+00  0.000000e+00
[11]  4.226732e-04  9.907899e-02  0.000000e+00  7.764534e+00  4.145754e-04
[16]  2.488339e-03
[1] -13.491030  -4.369911  -3.661399  -3.953645  -3.104620  -1.148451
[1] -1.082644e+02 -8.994420e-09 -3.253835e-09  2.545427e-01 -1.932792e-10
[6]  1.320214e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
220.338   2.303 222.649 
[1] "In eval_hessian: "
    user   system  elapsed 
1103.362    3.868 1107.245 
   6  6.6373269e+05 4.07e-04 1.03e+01  -1.0 3.23e+00    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 1735684.0440116"
   serv_lvl serv_lvl_sq 
   9.777969   -3.800715 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.742780e-08  4.757710e-09  1.001378e-08  1.295361e-08  1.795672e-08
[6]  1.406920e-07
[1] -8.549663e-10  2.742104e-09  4.556009e-09  8.301723e-09  8.214592e-09
[6]  4.674202e-08
[1] 10000
[1] ""
   user  system elapsed 
123.703   0.080 123.786 
