[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
 [91] "tract_tw_fac18_5"         "tract_tw_fac19_1"        
 [93] "tract_tw_fac19_2"         "tract_tw_fac19_3"        
 [95] "tract_tw_fac19_4"         "tract_tw_fac19_5"        
 [97] "tract_tw_fac20_1"         "tract_tw_fac20_2"        
 [99] "tract_tw_fac20_3"         "tract_tw_fac20_4"        
[101] "tract_tw_fac20_5"         "dis_center"              
[103] "census_density"           "metro_den_on_a"          
[105] "metro_den_on_b"           "metro_den_on_c"          
[107] "metro_den_on_1"           "metro_den_on_2"          
[109] "metro_den_on_3"           "metro_den_on_4"          
[111] "metro_den_off_a"          "metro_den_off_b"         
[113] "metro_den_off_c"          "metro_den_off_1"         
[115] "metro_den_off_2"          "metro_den_off_3"         
[117] "metro_den_off_4"          "dummy_metro_den_on_a"    
[119] "dummy_metro_den_on_b"     "dummy_metro_den_on_c"    
[121] "dummy_metro_den_on_1"     "dummy_metro_den_on_2"    
[123] "dummy_metro_den_off_a"    "dummy_metro_den_off_b"   
[125] "dummy_metro_den_off_c"    "dummy_metro_den_off_1"   
[127] "dummy_metro_den_off_2"    "touristlocs_den_1"       
[129] "touristlocs_den_2"        "touristlocs_den_3"       
[131] "touristlocs_den_4"        "touristlocs_den_c"       
[133] "diffdummy_dem_rate_lagtw"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 17417.63
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -2.845944    2.336428 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.3097750   0.0000000 -25.0012900   0.0000000   0.2101448   0.2411672
 [7]   0.2101448   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
[13]   0.0000000   4.5870590   0.1000000   0.1000000
[1] -13.683491  -5.082801  -4.319937  -4.673304  -3.721564  -1.802762
[1] -5.985900e+01 -6.130754e-10  1.344375e-09  2.412626e+01  5.315402e-09
[6]  3.642941e+02
[1] ""
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -2.845944    2.336428 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.928308e-07 -2.747155e-10 -2.244033e-11 -1.241127e-09 -9.882789e-13
[6]  1.387779e-17
[1] 0 0 0 0 0 0
[1] 9282.857
[1] ""
   user  system elapsed 
210.630   0.454 216.915 
[1] "In eval_jac_g: "
   user  system elapsed 
393.817   7.625 416.311 
[1] "In eval_hessian: "
    user   system  elapsed 
1683.430   12.789 1741.166 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.3097750   0.0000000 -25.0012900   0.0000000   0.2101448   0.2411672
 [7]   0.2101448   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
[13]   0.0000000   4.5870590   0.1000000   0.1000000
[1] -13.683491  -5.082801  -4.319937  -4.673304  -3.721564  -1.802762
[1] -5.985900e+01 -6.130754e-10  1.344375e-09  2.412626e+01  5.315402e-09
[6]  3.642941e+02
[1] ""
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -2.845944    2.336428 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.928308e-07 -2.747155e-10 -2.244033e-11 -1.241127e-09 -9.882789e-13
[6]  1.387779e-17
[1] 0 0 0 0 0 0
[1] 9282.857
[1] ""
   user  system elapsed 
220.496   0.730 243.179 
[1] "In eval_jac_g: "
   user  system elapsed 
398.705   8.060 419.472 
[1] "In eval_hessian: "
    user   system  elapsed 
1681.875   16.109 1721.317 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:  9991675
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3163214

[1] "In eval_jac_g: "
   user  system elapsed 
401.820   9.501 429.098 
[1] "In eval_jac_g: "
   user  system elapsed 
390.975   8.717 422.185 
Total number of variables............................:    35874
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35741
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35866
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -2.845944    2.336428 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.398216e-06 1.935110e-02 4.217399e-02 5.831188e-02 7.867320e-02
[6] 6.264944e-01
[1] 0 0 0 0 0 0
[1] 13299.28
[1] ""
   user  system elapsed 
218.953   0.141 223.563 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.30977500   0.00000000 -25.00129000   0.00999999   0.21014480
 [6]   0.24116720   0.21014480   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000   4.58705900   0.10000000
[16]   0.10000000
[1] -13.683491  -5.082801  -4.319937  -4.673304  -3.721564  -1.802762
[1] -5.985900e+01 -6.130754e-10  1.344375e-09  2.412626e+01  5.315402e-09
[6]  3.642941e+02
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1654.257    9.215 1724.653 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.9326926e+05 3.30e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -3.136286    2.553022 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.322069e-06 1.824303e-02 3.977422e-02 5.495056e-02 7.410013e-02
[6] 5.896214e-01
[1] -8.309549e-09 -7.760516e-11  2.844315e-09  1.769738e-08  1.143374e-08
[6]  1.878733e-07
[1] 13097.43
[1] ""
   user  system elapsed 
216.344   0.539 228.756 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.815626e+00  0.000000e+00 -2.783957e+01  9.128723e-03  2.848985e-01
 [6]  2.436936e-01  3.401666e-01  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.562669e+00  6.189544e-02
[16]  9.999901e-04
[1] -13.691799  -5.079296  -4.316091  -4.670469  -3.720014  -1.808542
[1] -5.630632e+01 -6.126818e-10  1.343564e-09  2.272224e+01  5.311221e-09
[6]  3.466958e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
400.930   6.976 424.417 
[1] "In eval_hessian: "
    user   system  elapsed 
1656.990    7.589 1718.391 
   1  4.4948295e+05 3.10e+03 9.39e+01  -1.0 2.88e+02    -  9.31e-02 6.12e-02f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -3.659888    2.945773 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.209519e-06 1.634426e-02 3.557069e-02 4.909738e-02 6.625405e-02
[6] 5.225339e-01
[1] -1.230380e-07 -4.139421e-09 -1.384521e-09 -1.146813e-08  1.049224e-10
[6]  3.362964e-09
[1] 12703.7
[1] ""
   user  system elapsed 
209.058   0.254 219.539 
[1] "params: theta, summary of delta, summary of eta"
 [1] -5.446937e-01  0.000000e+00 -3.526716e+01  7.432302e-03  4.170212e-01
 [6]  2.487691e-01  5.229209e-01  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.497908e+00  6.189445e-04
[16]  4.668792e-03
[1] -13.729614  -5.066458  -4.306109  -4.660885  -3.714397  -1.813441
[1] -5.440296e+01 -8.121510e-10  1.552189e-09  1.990014e+01  6.094327e-09
[6]  3.110088e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
396.010  10.053 434.636 
[1] "In eval_hessian: "
    user   system  elapsed 
1665.579    7.463 1745.186 
   2  3.7047627e+05 2.70e+03 1.63e+02  -1.0 2.81e+02    -  2.61e-01 1.27e-01f  1 Nhj 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.886737    4.625132 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.778370e-06 1.818883e-02 3.838270e-02 5.058413e-02 6.900943e-02
[6] 4.520190e-01
[1] -2.194347e-09 -6.449497e-11  5.652075e-10  1.989466e-09  1.716015e-09
[6]  2.097061e-08
[1] 10975.62
[1] ""
   user  system elapsed 
215.962   0.316 230.453 
[1] "params: theta, summary of delta, summary of eta"
 [1]  9.330617e+00  0.000000e+00 -9.527201e+01  7.431312e-05  7.959410e-01
 [6]  2.725447e-01  1.172744e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.048843e+00  1.121698e-02
[16]  8.257821e-04
[1] -13.953797  -4.970316  -4.223831  -4.576694  -3.643447  -1.745052
[1] -8.045028e+01 -9.286186e-10  8.930011e-10  6.772322e+00  3.472046e-09
[6]  1.331942e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
388.648   5.682 414.688 
[1] "In eval_hessian: "
    user   system  elapsed 
1637.132   17.652 2333.980 
   3  1.3616510e+05 9.76e+02 2.16e+02  -1.0 2.78e+02    -  4.72e-01 6.39e-01f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.916631    4.645801 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.745708e-06 1.785491e-02 3.767824e-02 4.965565e-02 6.774393e-02
[6] 4.437263e-01
[1] -3.080134e-09 -3.059000e-12  8.131562e-10  7.249677e-09  3.463387e-09
[6]  8.018786e-08
[1] 10957.66
[1] ""
   user  system elapsed 
192.687   0.622 209.327 
[1] "params: theta, summary of delta, summary of eta"
 [1]  9.272952e+00  0.000000e+00 -9.519651e+01  7.332312e-07  7.981780e-01
 [6]  2.728075e-01  1.175452e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.059339e+00  1.049911e-02
[16]  8.804900e-04
[1] -13.954064  -4.968267  -4.222004  -4.574954  -3.641812  -1.741154
[1] -7.991885e+01 -1.042565e-09  8.598415e-10  6.621594e+00  3.473895e-09
[6]  1.305616e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
371.108  10.755 426.729 
[1] "In eval_hessian: "
    user   system  elapsed 
1674.610   16.739 1852.368 
   4  1.3493949e+05 9.58e+02 1.12e+03  -1.0 1.43e+02    -  5.36e-01 1.84e-02f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.913665    4.643444 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.723280e-06 1.762574e-02 3.719454e-02 4.901829e-02 6.687523e-02
[6] 4.380316e-01
[1] -4.656112e-09 -2.755533e-10  1.397622e-09  1.023700e-08  5.250089e-09
[6]  1.109101e-07
[1] 10945.35
[1] ""
   user  system elapsed 
212.921   0.490 238.244 
[1] "params: theta, summary of delta, summary of eta"
 [1]  9.179695e+00  0.000000e+00 -9.484662e+01 -2.567688e-09  7.999753e-01
 [6]  2.724472e-01  1.177817e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.077698e+00  1.030023e-02
[16]  9.023523e-04
[1] -13.953072  -4.966019  -4.219522  -4.572457  -3.639473  -1.738034
[1] -7.956235e+01 -1.049334e-09  8.652335e-10  6.523339e+00  3.494875e-09
[6]  1.287310e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
404.944   5.056 421.629 
[1] "In eval_hessian: "
    user   system  elapsed 
1669.668   10.859 1772.182 
   5  1.3439564e+05 9.45e+02 4.33e+04  -1.0 1.42e+02    -  2.07e-01 1.29e-02f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.657251    4.445335 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 4.988080e-07 5.657044e-03 1.198096e-02 1.591468e-02 2.165463e-02
[6] 1.499890e-01
[1] -1.335160e-09  6.657901e-12  3.242797e-10  2.677799e-09  1.353146e-09
[6]  3.095607e-08
[1] 10231.03
[1] ""
   user  system elapsed 
222.273   0.358 230.335 
[1] "params: theta, summary of delta, summary of eta"
 [1]  3.189959e+00  0.000000e+00 -7.180353e+01  1.611436e-06  9.032402e-01
 [6]  2.510901e-01  1.313903e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.163794e+00  1.029924e-04
[16]  2.085075e-03
[1] -13.873675  -4.798409  -4.053961  -4.406071  -3.473839  -1.537924
[1] -5.842831e+01 -2.284516e-09  1.061664e-09  7.758174e-01  5.015975e-09
[6]  5.837832e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
409.149   6.804 431.324 
[1] "In eval_hessian: "
    user   system  elapsed 
1666.781   11.509 1790.363 
   6  1.3123230e+05 2.31e+02 6.15e+04  -1.0 1.41e+02    -  8.40e-01 7.56e-01f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.373548    4.231130 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 7.925078e-08 9.651782e-04 2.034043e-03 2.694859e-03 3.669461e-03
[6] 2.485829e-02
[1] -3.010933e-08 -1.776141e-09 -4.221191e-10 -2.743488e-09  1.442814e-10
[6]  2.071215e-09
[1] 10024.88
[1] ""
   user  system elapsed 
210.772   0.359 227.249 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.038629e+00  0.000000e+00 -6.017629e+01  6.214363e-09  9.279880e-01
 [6]  2.449517e-01  1.359612e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.795230e+00  1.179796e-03
[16]  2.137124e-03
[1] -13.903784  -4.822898  -4.073977  -4.429292  -3.496541  -1.553030
[1] -5.346352e+01 -2.539073e-09  1.007656e-09 -6.038168e-01  5.756621e-09
[6]  6.427298e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
400.547  10.282 443.626 
[1] "In eval_hessian: "
    user   system  elapsed 
1648.115   12.266 1717.659 
   7  1.5528342e+05 2.49e+01 1.44e+04  -1.0 3.10e+01    -  8.00e-01 8.92e-01h  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.436247    4.275822 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.327882e-09 1.864190e-05 3.894526e-05 5.171784e-05 7.047043e-05
[6] 4.296332e-04
[1] -5.210219e-09 -1.485626e-10  1.391508e-09  6.417020e-09  4.703196e-09
[6]  6.765057e-08
[1] 10000
[1] ""
   user  system elapsed 
205.016   0.362 226.674 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.755694e+00  0.000000e+00 -6.357042e+01  3.709177e-07  9.276660e-01
 [6]  2.442749e-01  1.360084e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.919057e+00  1.154093e-03
[16]  2.137123e-03
[1] -13.947354  -4.865758  -4.116763  -4.472307  -3.539324  -1.587218
[1] -5.655358e+01 -2.385012e-09  9.267324e-10 -6.982684e-01  4.762643e-09
[6]  6.543909e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
380.733   5.078 407.642 
[1] "In eval_hessian: "
    user   system  elapsed 
1687.073    9.193 1761.559 
   8  1.6261837e+05 4.30e-04 9.17e+02  -1.0 4.65e+00    -  9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.436451    4.275920 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 3.439765e-12 1.119463e-07 2.328835e-07 3.016480e-07 4.171707e-07
[6] 3.416150e-06
[1] -1.232144e-07 -6.597340e-09 -1.684228e-09 -1.168179e-08  2.845976e-10
[6]  6.802480e-09
[1] 10000
[1] ""
   user  system elapsed 
198.700   0.305 210.907 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.726281e+00  0.000000e+00 -6.333883e+01  3.364425e-07  9.288115e-01
 [6]  2.442479e-01  1.362004e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.925413e+00  1.156180e-03
[16]  2.140012e-03
[1] -13.947976  -4.866890  -4.117806  -4.473290  -3.540186  -1.588681
