[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1063.574    0.084 1064.752 
 [91] "tract_tw_fac18_5"         "tract_tw_fac19_1"        
 [93] "tract_tw_fac19_2"         "tract_tw_fac19_3"        
 [95] "tract_tw_fac19_4"         "tract_tw_fac19_5"        
 [97] "tract_tw_fac20_1"         "tract_tw_fac20_2"        
 [99] "tract_tw_fac20_3"         "tract_tw_fac20_4"        
[101] "tract_tw_fac20_5"         "dis_center"              
[103] "census_density"           "metro_den_on_a"          
[105] "metro_den_on_b"           "metro_den_on_c"          
[107] "metro_den_on_1"           "metro_den_on_2"          
[109] "metro_den_on_3"           "metro_den_on_4"          
[111] "metro_den_off_a"          "metro_den_off_b"         
[113] "metro_den_off_c"          "metro_den_off_1"         
[115] "metro_den_off_2"          "metro_den_off_3"         
[117] "metro_den_off_4"          "dummy_metro_den_on_a"    
[119] "dummy_metro_den_on_b"     "dummy_metro_den_on_c"    
[121] "dummy_metro_den_on_1"     "dummy_metro_den_on_2"    
[123] "dummy_metro_den_off_a"    "dummy_metro_den_off_b"   
[125] "dummy_metro_den_off_c"    "dummy_metro_den_off_1"   
[127] "dummy_metro_den_off_2"    "touristlocs_den_1"       
[129] "touristlocs_den_2"        "touristlocs_den_3"       
[131] "touristlocs_den_4"        "touristlocs_den_c"       
[133] "diffdummy_dem_rate_lagtw"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 17417.63
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.3664114 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.3097750   0.0000000 -25.0012900   0.0000000   0.2101448   0.2411672
 [7]   0.2101448   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
[13]   0.0000000   4.5870590   0.1000000   0.1000000
[1] -13.683491  -5.082801  -4.319937  -4.673304  -3.721564  -1.802762
[1] -5.675103e+01 -4.226952e-12  2.020939e-12  2.441962e+01  1.422534e-11
[6]  3.571136e+02
[1] ""
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.3664114 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.928308e-07 -2.747155e-10 -2.244033e-11 -1.241127e-09 -9.882789e-13
[6]  1.387779e-17
[1] 0 0 0 0 0 0
[1] 9282.857
[1] ""
   user  system elapsed 
235.472   0.048 235.823 
[1] "In eval_jac_g: "
   user  system elapsed 
403.723   3.064 407.271 
[1] "In eval_hessian: "
    user   system  elapsed 
1707.925    5.031 1714.719 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.3097750   0.0000000 -25.0012900   0.0000000   0.2101448   0.2411672
 [7]   0.2101448   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
[13]   0.0000000   4.5870590   0.1000000   0.1000000
[1] -13.683491  -5.082801  -4.319937  -4.673304  -3.721564  -1.802762
[1] -5.675103e+01 -4.226952e-12  2.020939e-12  2.441962e+01  1.422534e-11
[6]  3.571136e+02
[1] ""
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.3664114 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.928308e-07 -2.747155e-10 -2.244033e-11 -1.241127e-09 -9.882789e-13
[6]  1.387779e-17
[1] 0 0 0 0 0 0
[1] 9282.857
[1] ""
   user  system elapsed 
225.641   0.088 225.918 
[1] "In eval_jac_g: "
   user  system elapsed 
417.681   3.016 421.064 
[1] "In eval_hessian: "
    user   system  elapsed 
1732.785    5.175 1739.543 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:  9989672
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3163214

[1] "In eval_jac_g: "
   user  system elapsed 
479.713   3.007 484.300 
[1] "In eval_jac_g: "
   user  system elapsed 
455.701   3.027 460.426 
Total number of variables............................:    35874
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35741
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35866
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.3664114 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.398216e-06 1.935110e-02 4.217399e-02 5.831188e-02 7.867320e-02
[6] 6.264944e-01
[1] 0 0 0 0 0 0
[1] 13299.28
[1] ""
   user  system elapsed 
232.323   0.083 237.098 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.30977500   0.00000000 -25.00129000   0.00999999   0.21014480
 [6]   0.24116720   0.21014480   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000   4.58705900   0.10000000
[16]   0.10000000
[1] -13.683491  -5.082801  -4.319937  -4.673304  -3.721564  -1.802762
[1] -5.675103e+01 -4.226952e-12  2.020939e-12  2.441962e+01  1.422534e-11
[6]  3.571136e+02
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1782.704    7.618 1837.871 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.9713925e+05 3.30e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.3806864 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.301478e-06 1.783076e-02 3.887550e-02 5.365673e-02 7.236974e-02
[6] 5.740094e-01
[1] -1.370708e-10 -2.030731e-12  3.344792e-12  4.735303e-12  9.456810e-12
[6]  2.838121e-10
[1] 13000.02
[1] ""
   user  system elapsed 
264.218   0.045 265.536 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.382408e+00  0.000000e+00 -3.022889e+01  8.757499e-03  3.026445e-01
 [6]  2.445588e-01  3.758129e-01  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.422132e+00  7.795122e-02
[16]  9.999901e-04
[1] -13.696740  -5.076724  -4.314285  -4.668069  -3.717934  -1.811071
[1] -5.172205e+01 -4.187824e-12  1.754217e-12  2.247630e+01  1.402148e-11
[6]  3.312965e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
459.833   2.808 464.182 
[1] "In eval_hessian: "
    user   system  elapsed 
1780.386    5.637 1866.398 
   1  4.3629824e+05 3.00e+03 1.17e+02  -1.0 2.85e+02    -  1.07e-01 9.07e-02f  1 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.4109502 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.235096e-06 1.571164e-02 3.393547e-02 4.659894e-02 6.304370e-02
[6] 4.839930e-01
[1] -5.886172e-10 -3.408164e-11 -7.843609e-12 -5.297056e-11  2.079916e-12
[6]  3.360954e-11
[1] 12394.38
[1] ""
   user  system elapsed 
222.988   0.053 223.412 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.176017e+00  0.000000e+00 -4.530913e+01  6.264677e-03  4.803550e-01
 [6]  2.516019e-01  6.241264e-01  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.119640e+00  7.795023e-04
[16]  8.287531e-03
[1] -13.745258  -5.049498  -4.292698  -4.646981  -3.703404  -1.810145
[1] -4.533934e+01 -3.052142e-12  2.378843e-12  1.834855e+01  1.303806e-11
[6]  2.749912e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
475.247   6.959 499.980 
[1] "In eval_hessian: "
    user   system  elapsed 
1756.574    9.851 1782.275 
   2  3.2686411e+05 2.39e+03 5.54e+02  -1.0 2.79e+02    -  3.17e-01 2.02e-01f  1 Nhj 
[1] "kappa at theta_2 computation: 277.582503598198"
serv_lvl 
0.437933 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.417844e-06 1.452490e-02 3.080495e-02 4.113336e-02 5.607172e-02
[6] 3.750023e-01
[1] -1.480656e-10 -4.167333e-12  3.597834e-12  8.867898e-12  1.264603e-11
[6]  3.640345e-10
[1] 11363.71
[1] ""
   user  system elapsed 
258.351   0.092 259.274 
[1] "params: theta, summary of delta, summary of eta"
 [1]  7.193014e+00  0.000000e+00 -8.551448e+01  2.075122e-03  6.696215e-01
 [6]  2.645286e-01  9.411532e-01  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  3.856254e+00  1.048894e-02
[16]  8.286541e-05
[1] -13.850447  -4.970930  -4.220649  -4.573740  -3.636853  -1.708178
[1] -5.440234e+01 -4.253729e-12  5.293587e-13  1.054820e+01  7.525023e-12
[6]  1.537865e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
457.987   4.848 493.815 
[1] "In eval_hessian: "
    user   system  elapsed 
1772.091    5.025 1799.622 
   3  1.9040257e+05 1.36e+03 4.26e+02  -1.0 2.82e+02    -  5.01e-01 4.30e-01f  1 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.4202943 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 9.519582e-07 9.749748e-03 2.067753e-02 2.765179e-02 3.767582e-02
[6] 2.508996e-01
[1] -4.233822e-11 -3.306537e-12  8.906590e-13  5.748704e-12  7.883221e-12
[6]  9.690382e-11
[1] 10898.61
[1] ""
   user  system elapsed 
247.836   0.196 257.077 
[1] "params: theta, summary of delta, summary of eta"
 [1]  5.702321e+00  0.000000e+00 -8.212085e+01  1.393104e-04  7.501057e-01
 [6]  2.710636e-01  1.059485e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.004344e+00  1.048795e-04
[16]  1.749495e-03
[1] -13.840793  -4.898301  -4.150024  -4.502448  -3.567591  -1.610256
[1] -6.189194e+01 -2.435458e-12  1.688285e-12  6.940135e+00  7.469114e-12
[6]  9.786937e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
416.929   3.000 421.433 
[1] "In eval_hessian: "
    user   system  elapsed 
1789.901    4.527 1796.669 
   4  1.5809752e+05 8.99e+02 1.13e+03  -1.0 1.73e+02    -  5.89e-01 3.41e-01f  1 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.4187002 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 9.186429e-07 9.407970e-03 1.995192e-02 2.668205e-02 3.635486e-02
[6] 2.420768e-01
[1] -2.297185e-09 -3.667930e-11 -1.078738e-11 -1.303822e-10  6.401299e-12
[6]  1.429654e-10
[1] 10866.87
[1] ""
   user  system elapsed 
245.110   0.049 246.306 
[1] "params: theta, summary of delta, summary of eta"
 [1]  5.344512e+00  0.000000e+00 -8.046908e+01  1.383204e-06  7.560305e-01
 [6]  2.715539e-01  1.069008e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.023264e+00  1.752534e-04
[16]  1.778535e-03
[1] -13.833883  -4.887929  -4.139235  -4.491820  -3.557228  -1.599081
[1] -6.235959e+01 -2.400589e-12  1.230336e-12  6.669511e+00  7.320824e-12
[6]  9.517028e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
442.733   2.963 446.927 
[1] "In eval_hessian: "
    user   system  elapsed 
1773.307    4.820 1799.229 
   5  1.5620814e+05 8.67e+02 1.74e+03  -1.0 1.11e+02    -  3.09e-01 3.53e-02f  1 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.4187606 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 9.135146e-07 9.355453e-03 1.984057e-02 2.653311e-02 3.615191e-02
[6] 2.407251e-01
[1] -3.747687e-10 -2.508015e-11 -4.258182e-12 -3.698551e-11  4.810465e-13
[6]  1.570583e-11
[1] 10862.03
[1] ""
   user  system elapsed 
241.925   0.085 242.939 
[1] "params: theta, summary of delta, summary of eta"
 [1]  5.291584e+00  0.000000e+00 -8.022675e+01  3.932041e-09  7.569388e-01
 [6]  2.714180e-01  1.070453e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.030595e+00  1.837644e-04
[16]  1.782200e-03
[1] -13.833001  -4.886456  -4.137641  -4.490260  -3.555737  -1.597631
[1] -6.223231e+01 -2.370588e-12  1.056362e-12  6.630059e+00  7.284887e-12
[6]  9.474385e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
438.587   5.053 456.511 
[1] "In eval_hessian: "
    user   system  elapsed 
1779.706    8.755 1808.469 
   6  1.5602174e+05 8.62e+02 1.75e+05  -1.0 1.11e+02    -  8.32e-01 5.59e-03f  1 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.4298711 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.690799e-07 2.300979e-03 4.857678e-03 6.409263e-03 8.796568e-03
[6] 6.315819e-02
[1] -4.277327e-11  1.234107e-12  1.049916e-11  1.116587e-10  4.091139e-11
[6]  1.330029e-09
[1] 10000
[1] ""
   user  system elapsed 
224.546   0.080 225.765 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.224013e+00  0.000000e+00 -2.961948e+01  5.559603e-07  9.007922e-01
 [6]  2.450153e-01  1.299035e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.412339e+00  1.206786e-03
[16]  2.241676e-03
[1] -13.562213  -4.488563  -3.740242  -4.094560  -3.162023  -1.223762
[1] -5.229141e+01 -9.455158e-12 -3.111687e-12 -7.299291e-01  3.478570e-12
[6]  7.651180e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
409.530   6.645 437.057 
[1] "In eval_hessian: "
    user   system  elapsed 
1765.579    6.704 1796.997 
   7  1.6413704e+05 6.32e-02 7.20e+03  -1.0 1.14e+02    -  4.29e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 277.582503598198"
 serv_lvl 
0.4398868 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 3.556060e-08 6.667973e-04 1.406330e-03 1.832029e-03 2.527319e-03
[6] 1.790874e-02
[1] -2.105875e-09 -3.768297e-11 -1.241949e-11 -1.245771e-10  9.093985e-13
[6]  1.232667e-10
[1] 10000
[1] ""
   user  system elapsed 
228.454   0.140 229.456 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.709221e+00  0.000000e+00 -5.098810e+01  2.874514e-07  8.621488e-01
 [6]  2.458704e-01  1.244988e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.488006e+00  1.010654e-03
[16]  2.158479e-03
[1] -13.736266  -4.664317  -3.913980  -4.269658  -3.335946  -1.384405
[1] -5.186850e+01 -7.108025e-12  4.006013e-12 -1.082195e-01  1.509047e-11
[6]  7.685352e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
453.487   4.157 462.824 
[1] "In eval_hessian: "
    user   system  elapsed 
1751.308    6.788 1789.433 
   8  1.7168034e+05 1.79e-02 1.38e+02  -1.0 2.14e+01    -  9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 277.582503598198"
serv_lvl 
0.436086 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 3.256917e-11 1.059008e-05 2.227777e-05 2.971567e-05 4.036551e-05
[6] 3.205870e-04
[1] -6.401763e-11 -3.215142e-12  1.331047e-11  1.398595e-10  5.312058e-11
[6]  1.810257e-09
[1] 10000
[1] ""
   user  system elapsed 
246.733   0.166 250.055 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.023080e+00  0.000000e+00 -5.397560e+01  3.587885e-07  8.762110e-01
 [6]  2.455535e-01  1.266075e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.470575e+00  1.061196e-03
[16]  2.205720e-03
[1] -13.775987  -4.707444  -3.957298  -4.312682  -3.378841  -1.425365
[1] -5.204984e+01 -1.397791e-11 -3.487745e-12 -2.032393e-02  4.165662e-12
[6]  7.772259e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
420.791   3.625 428.301 
[1] "In eval_hessian: "
    user   system  elapsed 
1769.056    5.929 1782.781 
   9  1.7427834e+05 3.21e-04 3.01e+01  -1.0 2.99e+00    -  9.91e-01 1.00e+00h  1 
