[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2249.166  -11.92051  7.718759  ;; 0.09174827  -4.483744  0.08778033  ;; 0.006959085  -4.46539  0.006934983  ;; 0.000553094  -4.464858  0.0005529411  ;; 4.352659e-05  -4.464839  4.352565e-05  ;; 3.396341e-06  -4.464838  [1] "itr:  7"
2174.071  -11.50718  7.684817  ;; 0.1015138  -4.057789  0.09668543  ;; 0.008483412  -4.038852  0.00844763  ;; 0.0007664841  -4.03836  0.0007661905  ;; 7.012365e-05  -4.038344  7.012119e-05  ;; 6.41789e-06  -4.038343  6.417869e-06  ;; 5.873719e-07  -4.038343  [1] "itr:  8"
2185.663  -12.12827  7.690132  ;; 0.07888128  -4.673211  0.07592465  ;; 0.005423479  -4.661566  0.005408824  ;; 0.0003970062  -4.661357  0.0003969275  ;; 2.91678e-05  -4.661352  2.916737e-05  ;; 2.143091e-06  -4.661352  [1] "itr:  7"
2189.434  -12.25336  7.691855  ;; 0.04456843  -4.795205  0.04360382  ;; 0.001670577  -4.785512  0.001669183  ;; 6.759539e-05  -4.785374  6.75931e-05  ;; 2.721547e-06  -4.785371  [1] "itr:  6"
2154.326  -10.79394  7.675697  ;; 0.1139369  -3.346067  0.1079005  ;; 0.01001933  -3.315864  0.009969471  ;; 0.0009628988  -3.314752  0.0009624356  ;; 9.670236e-05  -3.314704  9.669768e-05  ;; 9.717947e-06  -3.314701  9.717899e-06  ;; 9.766115e-07  -3.314701  [1] "itr:  8"
2174.951  -11.4182  7.685221  ;; 0.07185969  -3.955217  0.06939516  ;; 0.004347784  -3.936862  0.004338359  ;; 0.0002708684  -3.936421  0.0002708317  ;; 1.665064e-05  -3.936408  1.66505e-05  ;; 1.014082e-06  -3.936408  [1] "itr:  7"
    user   system  elapsed 
1526.095    0.096 1536.533 
 [61] "tract_tw_fac12_5"                   "tract_tw_fac13_1"                  
 [63] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [65] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [67] "tract_tw_fac14_1"                   "tract_tw_fac14_2"                  
 [69] "tract_tw_fac14_3"                   "tract_tw_fac14_4"                  
 [71] "tract_tw_fac14_5"                   "tract_tw_fac15_1"                  
 [73] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [75] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [77] "tract_tw_fac16_1"                   "tract_tw_fac16_2"                  
 [79] "tract_tw_fac16_3"                   "tract_tw_fac16_4"                  
 [81] "tract_tw_fac16_5"                   "tract_tw_fac17_1"                  
 [83] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [85] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [87] "tract_tw_fac18_1"                   "tract_tw_fac18_2"                  
 [89] "tract_tw_fac18_3"                   "tract_tw_fac18_4"                  
 [91] "tract_tw_fac18_5"                   "tract_tw_fac19_1"                  
 [93] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [95] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [97] "tract_tw_fac20_1"                   "tract_tw_fac20_2"                  
 [99] "tract_tw_fac20_3"                   "tract_tw_fac20_4"                  
[101] "tract_tw_fac20_5"                   "dis_center"                        
[103] "census_density"                     "metro_den_on_a"                    
[105] "metro_den_on_b"                     "metro_den_on_c"                    
[107] "metro_den_on_1"                     "metro_den_on_2"                    
[109] "metro_den_on_3"                     "metro_den_on_4"                    
[111] "metro_den_off_a"                    "metro_den_off_b"                   
[113] "metro_den_off_c"                    "metro_den_off_1"                   
[115] "metro_den_off_2"                    "metro_den_off_3"                   
[117] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[119] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[121] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[123] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[125] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[127] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[129] "touristlocs_den_2"                  "touristlocs_den_3"                 
[131] "touristlocs_den_4"                  "touristlocs_den_c"                 
[133] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[135] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[137] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[139] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[141] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[143] "googleplaces_government_den_4"     
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 16723.53
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.854362   -6.158689 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.004217419   0.000000000 -52.376313365   0.001806558   0.802624863
 [6]   0.200009341   1.214821382   0.100000000   0.000000000   0.000000000
[11]   0.100000000   0.100000000   0.000000000   6.571495401   0.000000000
[16]   0.000000000
[1] -13.725472  -4.579285  -3.871303  -4.166319  -3.323327  -1.362068
[1] -1.183992e+02 -2.030861e-09 -4.780282e-10 -4.243311e-01  6.569250e-10
[6]  1.523790e+02
[1] ""
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.854362   -6.158689 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.399505e-07 -3.040927e-11 -2.482972e-12 -2.206357e-10 -1.318043e-13
[6]  5.551115e-17
[1] 0 0 0 0 0 0
[1] 9206.53
[1] ""
   user  system elapsed 
219.931   0.096 220.081 
[1] "In eval_jac_g: "
   user  system elapsed 
561.588   3.219 565.760 
[1] "In eval_hessian: "
    user   system  elapsed 
2034.175    5.254 2042.548 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.004217419   0.000000000 -52.376313365   0.001806558   0.802624863
 [6]   0.200009341   1.214821382   0.100000000   0.000000000   0.000000000
[11]   0.100000000   0.100000000   0.000000000   6.571495401   0.000000000
[16]   0.000000000
[1] -13.725472  -4.579285  -3.871303  -4.166319  -3.323327  -1.362068
[1] -1.183992e+02 -2.030861e-09 -4.780282e-10 -4.243311e-01  6.569250e-10
[6]  1.523790e+02
[1] ""
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.854362   -6.158689 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.399505e-07 -3.040927e-11 -2.482972e-12 -2.206357e-10 -1.318043e-13
[6]  5.551115e-17
[1] 0 0 0 0 0 0
[1] 9206.53
[1] ""
   user  system elapsed 
222.462   0.112 222.728 
[1] "In eval_jac_g: "
   user  system elapsed 
413.181   3.007 416.443 
[1] "In eval_hessian: "
    user   system  elapsed 
1819.533    5.235 1826.195 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...: 10345010
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3201955

[1] "In eval_jac_g: "
   user  system elapsed 
420.864   3.007 424.346 
[1] "In eval_jac_g: "
   user  system elapsed 
532.836   3.090 537.047 
Total number of variables............................:    35755
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35612
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35744
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.854362   -6.158689 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.087620e-06 1.664771e-02 3.422992e-02 4.638468e-02 6.210228e-02
[6] 5.248749e-01
[1] 0 0 0 0 0 0
[1] 12500
[1] ""
   user  system elapsed 
187.265   0.080 187.421 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.00421742   0.00000000 -52.37631337   0.00999999   0.80262486
 [6]   0.20000934   1.21482138   0.10000000   0.00000000   0.00000000
[11]   0.10000000   0.10000000   0.00000000   6.57149540   0.00999999
[16]   0.00999999
[1] -13.725472  -4.579285  -3.871303  -4.166319  -3.323327  -1.362068
[1] -1.183992e+02 -2.030861e-09 -4.780282e-10 -4.243311e-01  6.569250e-10
[6]  1.523790e+02
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1550.849    4.771 1556.185 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.8579672e+05 2.50e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.864082   -6.165774 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.074897e-06 1.645316e-02 3.382981e-02 4.584252e-02 6.137676e-02
[6] 5.187402e-01
[1] -6.064823e-09  9.047507e-11  2.680235e-09  1.780464e-08  1.267089e-08
[6]  1.341252e-07
[1] 12470.76
[1] ""
   user  system elapsed 
182.399   0.057 182.516 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.020244278   0.000000000 -52.283245376   0.009889424   0.806572144
 [6]   0.200544786   1.215840007   0.096521984   0.000000000   0.000000000
[11]   0.097749494   0.100157101   0.000000000   6.525444296   0.000099990
[16]   0.008449337
[1] -13.725896  -4.579739  -3.871779  -4.166786  -3.324005  -1.362549
[1] -1.170991e+02 -2.030819e-09 -4.780431e-10 -3.727000e-01  6.568818e-10
[6]  1.522889e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
341.170   2.735 343.962 
[1] "In eval_hessian: "
    user   system  elapsed 
1436.378    4.863 1441.678 
   1  7.8443902e+05 2.47e+03 9.88e+01  -1.0 1.11e+02    -  7.64e-01 1.17e-02f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  11.106900   -6.342069 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 7.266631e-07 1.130944e-02 2.323217e-02 3.149499e-02 4.217295e-02
[6] 3.560833e-01
[1] -3.388921e-08 -2.411553e-09 -5.521649e-10 -4.674996e-09 -6.939675e-11
[6]  3.808594e-09
[1] 11682.18
[1] ""
   user  system elapsed 
201.672   0.100 201.886 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.206051e+00  0.000000e+00 -4.963317e+01  6.909602e-03  8.389924e-01
 [6]  2.146517e-01  1.250514e+00  9.652099e-04  0.000000e+00  0.000000e+00
[11]  3.662971e-02  1.041903e-01  0.000000e+00  5.316617e+00  4.898330e-04
[16]  6.737905e-03
[1] -13.765283  -4.624330  -3.917226  -4.211183  -3.366126  -1.408474
[1] -1.044043e+02 -7.271227e-10 -1.962260e-10  1.000037e+00  2.552405e-10
[6]  1.505795e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
225.498   2.687 228.190 
[1] "In eval_hessian: "
    user   system  elapsed 
1123.939    4.616 1128.626 
   2  7.5529519e+05 1.68e+03 2.02e+02  -1.0 1.11e+02    -  8.57e-01 3.19e-01f  1 Nhj 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  11.090294   -6.328236 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 7.078063e-07 1.101603e-02 2.262994e-02 3.067800e-02 4.108019e-02
[6] 3.468445e-01
[1] -3.408870e-09  7.274271e-11  1.167810e-09  1.167684e-08  9.295062e-09
[6]  9.089214e-08
[1] 11638.48
[1] ""
   user  system elapsed 
121.966   0.072 122.056 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.070285e+00  0.000000e+00 -5.002321e+01  6.756276e-03  8.430678e-01
 [6]  2.151702e-01  1.255955e+00  9.642199e-06  0.000000e+00  0.000000e+00
[11]  3.391318e-02  1.044346e-01  0.000000e+00  5.262362e+00  5.011296e-04
[16]  6.682256e-03
[1] -13.775688  -4.634845  -3.927720  -4.221673  -3.376515  -1.419213
[1] -1.040764e+02 -7.478508e-10 -1.975337e-10  1.067141e+00  2.547314e-10
[6]  1.504544e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.323   2.735 227.081 
[1] "In eval_hessian: "
    user   system  elapsed 
1126.955    4.280 1131.252 
   3  7.5401536e+05 1.64e+03 4.02e+02  -1.0 7.98e+01    -  8.72e-01 2.60e-02f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.754051   -6.054643 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 4.699693e-07 7.296840e-03 1.498271e-02 2.032784e-02 2.720266e-02
[6] 2.293335e-01
[1] -2.705173e-09  1.497905e-11  1.239556e-09  7.889318e-09  4.693764e-09
[6]  6.341902e-08
[1] 11071.3
[1] ""
   user  system elapsed 
123.333   0.020 123.362 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.206891e+00  0.000000e+00 -5.643600e+01  4.807345e-03  9.093371e-01
 [6]  2.209332e-01  1.347185e+00  8.614732e-05  0.000000e+00  0.000000e+00
[11]  3.391219e-04  1.070127e-01  0.000000e+00  4.575886e+00  6.557171e-04
[16]  6.050203e-03
[1] -13.947795  -4.808218  -4.102711  -4.395509  -3.548396  -1.597337
[1] -1.012389e+02 -3.324666e-10  1.190300e-11  1.925687e+00  2.622224e-10
[6]  1.488307e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
227.913   2.415 230.332 
[1] "In eval_hessian: "
    user   system  elapsed 
1127.630    4.308 1131.964 
   4  7.4052129e+05 1.07e+03 3.81e+02  -1.0 7.69e+01    -  9.90e-01 3.46e-01f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.721345   -6.028411 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 4.463237e-07 6.929921e-03 1.422707e-02 1.930432e-02 2.583200e-02
[6] 2.177759e-01
[1] -6.629143e-09 -1.306228e-10  1.959134e-11  5.418260e-10  3.929568e-10
[6]  8.555901e-09
[1] 11017.19
[1] ""
   user  system elapsed 
124.898   0.008 124.909 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.413360e+00  0.000000e+00 -5.691809e+01  4.635596e-03  9.179000e-01
 [6]  2.211635e-01  1.359547e+00  9.035113e-05  0.000000e+00  0.000000e+00
[11]  3.381319e-06  1.066858e-01  0.000000e+00  4.498633e+00  6.736487e-04
[16]  6.003799e-03
[1] -13.965678  -4.826103  -4.121159  -4.413773  -3.566305  -1.615685
[1] -1.011706e+02 -2.812732e-10  2.429233e-11  1.985555e+00  3.112993e-10
[6]  1.487264e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
230.233   2.388 232.624 
[1] "In eval_hessian: "
    user   system  elapsed 
1129.121    4.547 1133.717 
   5  7.3980469e+05 1.02e+03 1.14e+03  -1.0 3.38e+01    -  9.92e-01 5.05e-02f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.113857   -5.541977 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0035537890  0.0002936838  0.0007495003  0.0010630635  0.0014799501
[6]  0.0146533115
[1] -1.973929e-09 -4.862643e-13  7.803942e-10  4.434213e-09  3.438266e-09
[6]  4.175741e-08
[1] 10000
[1] ""
   user  system elapsed 
122.064   0.056 122.138 
[1] "params: theta, summary of delta, summary of eta"
 [1]  5.265619e+00  0.000000e+00 -6.584016e+01  1.438219e-03  1.081579e+00
 [6]  2.248388e-01  1.596736e+00  1.751517e-04  0.000000e+00  0.000000e+00
[11]  7.893416e-05  9.938922e-02  0.000000e+00  3.004741e+00  1.036888e-03
[16]  5.094063e-03
[1] -14.301853  -5.168051  -4.464367  -4.757291  -3.908995  -1.959782
[1] -1.004470e+02 -4.049074e-10 -1.007826e-11  3.044450e+00  3.837263e-10
[6]  1.469210e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
234.479   2.640 237.152 
[1] "In eval_hessian: "
    user   system  elapsed 
1130.792    4.195 1135.136 
   6  7.3295155e+05 1.47e-02 6.43e+02  -1.0 3.21e+01    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.129946   -5.553446 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.735788e-05  5.238203e-06  1.057205e-05  1.393356e-05  1.890123e-05
[6]  1.444189e-04
[1] -2.321694e-09 -2.310753e-11  5.925367e-10  6.799114e-09  7.223306e-09
[6]  5.228327e-08
[1] 10000
[1] ""
   user  system elapsed 
123.307   0.040 123.349 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.850862e+00  0.000000e+00 -6.498214e+01  1.329204e-03  1.085800e+00
 [6]  2.258220e-01  1.610229e+00  1.771957e-04  0.000000e+00  0.000000e+00
[11]  6.656404e-05  1.032388e-01  0.000000e+00  3.204475e+00  1.056945e-03
[16]  5.201236e-03
[1] -14.276797  -5.141410  -4.437375  -4.730586  -3.882524  -1.929562
[1] -1.000152e+02 -5.180200e-10  2.971605e-10  3.006854e+00  1.615652e-09
[6]  1.464485e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
238.760   2.468 241.270 
[1] "In eval_hessian: "
    user   system  elapsed 
1139.433    3.464 1142.926 
   7  7.3193768e+05 1.44e-04 1.56e+01  -1.0 2.13e+00    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.131085   -5.554347 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.192378e-09  5.220182e-10  1.077050e-09  1.429812e-09  1.938435e-09
[6]  1.666333e-08
[1] -2.118623e-08 -3.224223e-09 -2.392416e-10 -2.694684e-09  4.552248e-11
[6]  8.769013e-10
[1] 10000
[1] ""
   user  system elapsed 
122.489   0.004 122.496 
[1] "params: theta, summary of delta, summary of eta"
